fold,difficulty,seed,algorithm,AUC_ROC,AUC_PR,F1,Precision,Recall,optimal_threshold,train_ms,score_ms,n_anomalies,params,label,group
1,easy,42,MemStream_,0.9799820378392214,0.47338710029746317,0.38657913931436905,0.265,0.7142857142857143,8.086189436912543,0.4154000198468566,5702.798799989978,371,"{'bufsz': 200, 'memsz': 200, 'k': 5}",MS_b200_m200_k5,MemStream_
1,easy,42,MemStream_,0.9795936421630859,0.46886700414498406,0.37928519328956967,0.26,0.7008086253369272,8.769096941947957,0.10770000517368317,6844.636099995114,371,"{'bufsz': 200, 'memsz': 200, 'k': 10}",MS_b200_m200_k10,MemStream_
1,easy,42,MemStream_,0.9779493858681979,0.4614136409372794,0.36469730123997085,0.25,0.6738544474393531,9.691524634361285,0.18730000010691583,5062.284900021041,371,"{'bufsz': 200, 'memsz': 200, 'k': 20}",MS_b200_m200_k20,MemStream_
1,easy,42,MemStream_,0.9864848890378984,0.5038528754373329,0.4011670313639679,0.275,0.7412398921832885,6.815914993286141,0.41459998465143144,16730.701799999224,371,"{'bufsz': 200, 'memsz': 500, 'k': 5}",MS_b200_m500_k5,MemStream_
1,easy,42,MemStream_,0.9859626736977146,0.4929590371842385,0.3967906637490883,0.272,0.7331536388140162,7.457965078353905,0.32179997651837766,17940.365900023608,371,"{'bufsz': 200, 'memsz': 500, 'k': 10}",MS_b200_m500_k10,MemStream_
1,easy,42,MemStream_,0.9852362115551841,0.4821382459694604,0.38803792851932895,0.266,0.7169811320754716,8.235149464607257,0.1790999958757311,15186.545600008685,371,"{'bufsz': 200, 'memsz': 500, 'k': 20}",MS_b200_m500_k20,MemStream_
1,easy,42,MemStream_,0.9886799041872268,0.514225446361927,0.4113785557986871,0.282,0.7601078167115903,6.2653972029686,0.34130000858567655,27320.379799988586,371,"{'bufsz': 200, 'memsz': 1000, 'k': 5}",MS_b200_m1000_k5,MemStream_
1,easy,42,MemStream_,0.9874978394895577,0.5025245435491388,0.40408460977388766,0.277,0.7466307277628033,6.800713126659397,0.5592000088654459,28646.93950000219,371,"{'bufsz': 200, 'memsz': 1000, 'k': 10}",MS_b200_m1000_k10,MemStream_
1,easy,42,MemStream_,0.9867781149125968,0.4911555813232263,0.3953318745441284,0.271,0.7304582210242587,7.472309186458602,0.752199994167313,32031.468699977268,371,"{'bufsz': 200, 'memsz': 1000, 'k': 20}",MS_b200_m1000_k20,MemStream_
1,easy,42,MemStream_,0.9799820378392214,0.47338710029746317,0.38657913931436905,0.265,0.7142857142857143,8.086189436912543,0.12250000145286322,5447.495500004152,371,"{'bufsz': 500, 'memsz': 200, 'k': 5}",MS_b500_m200_k5,MemStream_
1,easy,42,MemStream_,0.9795936421630859,0.46886700414498406,0.37928519328956967,0.26,0.7008086253369272,8.769096941947957,0.08919998072087765,4963.5874000086915,371,"{'bufsz': 500, 'memsz': 200, 'k': 10}",MS_b500_m200_k10,MemStream_
1,easy,42,MemStream_,0.9779493858681979,0.4614136409372794,0.36469730123997085,0.25,0.6738544474393531,9.691524634361285,0.18699999782256782,5272.649199992884,371,"{'bufsz': 500, 'memsz': 200, 'k': 20}",MS_b500_m200_k20,MemStream_
1,easy,42,MemStream_,0.9864848890378984,0.5038528754373329,0.4011670313639679,0.275,0.7412398921832885,6.815914993286141,0.21850000484846532,14788.807000004454,371,"{'bufsz': 500, 'memsz': 500, 'k': 5}",MS_b500_m500_k5,MemStream_
1,easy,42,MemStream_,0.9859626736977146,0.4929590371842385,0.3967906637490883,0.272,0.7331536388140162,7.457965078353905,0.2890000178012997,15088.42350001214,371,"{'bufsz': 500, 'memsz': 500, 'k': 10}",MS_b500_m500_k10,MemStream_
1,easy,42,MemStream_,0.9852362115551841,0.4821382459694604,0.38803792851932895,0.266,0.7169811320754716,8.235149464607257,0.3527000080794096,14511.203300004127,371,"{'bufsz': 500, 'memsz': 500, 'k': 20}",MS_b500_m500_k20,MemStream_
1,easy,42,MemStream_,0.9886799041872268,0.514225446361927,0.4113785557986871,0.282,0.7601078167115903,6.2653972029686,0.6074999982956797,31032.40579998237,371,"{'bufsz': 500, 'memsz': 1000, 'k': 5}",MS_b500_m1000_k5,MemStream_
1,easy,42,MemStream_,0.9874978394895577,0.5025245435491388,0.40408460977388766,0.277,0.7466307277628033,6.800713126659397,0.5818000063300133,33734.720999986166,371,"{'bufsz': 500, 'memsz': 1000, 'k': 10}",MS_b500_m1000_k10,MemStream_
1,easy,42,MemStream_,0.9867781149125968,0.4911555813232263,0.3953318745441284,0.271,0.7304582210242587,7.472309186458602,0.6695000047329813,31982.39439999452,371,"{'bufsz': 500, 'memsz': 1000, 'k': 20}",MS_b500_m1000_k20,MemStream_
1,easy,42,MemStream_,0.9799820378392214,0.47338710029746317,0.38657913931436905,0.265,0.7142857142857143,8.086189436912543,0.09869999485090375,7326.337700011209,371,"{'bufsz': 1000, 'memsz': 200, 'k': 5}",MS_b1000_m200_k5,MemStream_
1,easy,42,MemStream_,0.9795936421630859,0.46886700414498406,0.37928519328956967,0.26,0.7008086253369272,8.769096941947957,0.0900000159163028,5276.134100015042,371,"{'bufsz': 1000, 'memsz': 200, 'k': 10}",MS_b1000_m200_k10,MemStream_
1,easy,42,MemStream_,0.9779493858681979,0.4614136409372794,0.36469730123997085,0.25,0.6738544474393531,9.691524634361285,0.14329998521134257,6218.030899995938,371,"{'bufsz': 1000, 'memsz': 200, 'k': 20}",MS_b1000_m200_k20,MemStream_
1,easy,42,MemStream_,0.9864848890378984,0.5038528754373329,0.4011670313639679,0.275,0.7412398921832885,6.815914993286141,0.18560001626610756,12856.194299994968,371,"{'bufsz': 1000, 'memsz': 500, 'k': 5}",MS_b1000_m500_k5,MemStream_
1,easy,42,MemStream_,0.9859626736977146,0.4929590371842385,0.3967906637490883,0.272,0.7331536388140162,7.457965078353905,0.19230000907555223,13351.7492999963,371,"{'bufsz': 1000, 'memsz': 500, 'k': 10}",MS_b1000_m500_k10,MemStream_
1,easy,42,MemStream_,0.9852362115551841,0.4821382459694604,0.38803792851932895,0.266,0.7169811320754716,8.235149464607257,0.5626000056508929,12596.84629997355,371,"{'bufsz': 1000, 'memsz': 500, 'k': 20}",MS_b1000_m500_k20,MemStream_
1,easy,42,MemStream_,0.9886799041872268,0.514225446361927,0.4113785557986871,0.282,0.7601078167115903,6.2653972029686,0.6910999945830554,43185.270500020124,371,"{'bufsz': 1000, 'memsz': 1000, 'k': 5}",MS_b1000_m1000_k5,MemStream_
1,easy,42,MemStream_,0.9874978394895577,0.5025245435491388,0.40408460977388766,0.277,0.7466307277628033,6.800713126659397,2.898200007621199,28870.01670000609,371,"{'bufsz': 1000, 'memsz': 1000, 'k': 10}",MS_b1000_m1000_k10,MemStream_
1,easy,42,MemStream_,0.9867781149125968,0.4911555813232263,0.3953318745441284,0.271,0.7304582210242587,7.472309186458602,0.7207999879028648,30947.772399988025,371,"{'bufsz': 1000, 'memsz': 1000, 'k': 20}",MS_b1000_m1000_k20,MemStream_
1,easy,42,HBOS,0.9383700970151383,0.3075599065410113,0.2348650619985412,0.161,0.4339622641509434,2.512294614990455,60.702000017045066,216.42460001748987,371,{'n_bins': 5},HBOS_b5,HBOS
1,easy,42,HBOS,0.948335199530979,0.3023508697802724,0.3078045222465354,0.211,0.568733153638814,3.0275965414568455,42.33960001147352,297.81409999122843,371,{'n_bins': 10},HBOS_b10,HBOS
1,easy,42,HBOS,0.9467340758076582,0.32581303060735156,0.3150984682713348,0.216,0.5822102425876011,3.444321003434958,52.84039999241941,302.9900999972597,371,{'n_bins': 20},HBOS_b20,HBOS
1,easy,42,HBOS,0.9583022463543187,0.3325507016458381,0.31072210065645517,0.213,0.5741239892183289,4.113559599475422,47.09229999571107,305.03760001738556,371,{'n_bins': 50},HBOS_b50,HBOS
1,easy,42,HBOS,0.9705120518777967,0.4411414940400988,0.3676148796498906,0.252,0.6792452830188679,4.5177247762790635,39.059000002453104,267.18660001643,371,{'n_bins': 100},HBOS_b100,HBOS
1,easy,42,sklearn_IF,0.9856600435857032,0.49628669412509246,0.38657913931436905,0.265,0.7142857142857143,0.580126186672486,1518.2756999856792,2516.6107999975793,371,"{'n_estimators': 100, 'max_features': 1.0}",IF_n100,sklearn_IF
1,easy,42,sklearn_IF,0.9853458353925777,0.4941688305503449,0.38657913931436905,0.265,0.7142857142857143,0.5800020148403888,3025.750600005267,6268.8233999942895,371,"{'n_estimators': 200, 'max_features': 1.0}",IF_n200,sklearn_IF
1,easy,42,CADIFEia,0.9679894074127453,0.09432948258380576,0.18526622902990517,0.127,0.3423180592991914,0.6626696086476569,618.0204000265803,622.5775000057183,371,"{'n_bins': 3, 'n_estimators': 50}",CADIFEia_b3_n50,CADIFEia
1,easy,42,CADIFEia,0.978952749803716,0.22460212971927418,0.30196936542669583,0.207,0.5579514824797843,0.6613412092191782,2384.606799983885,2380.200900021009,371,"{'n_bins': 3, 'n_estimators': 200}",CADIFEia_b3_n200,CADIFEia
1,easy,42,CADIFEia,0.9691306011465284,0.08531896485361905,0.1560522986081822,0.0925,0.49865229110512127,0.6491679841287327,567.1582999930251,661.6910000157077,371,"{'n_bins': 5, 'n_estimators': 50}",CADIFEia_b5_n50,CADIFEia
1,easy,42,CADIFEia,0.9791641527378301,0.2132570633371104,0.29321663019693656,0.201,0.5417789757412399,0.6630063375540038,2140.845400019316,2397.6566000201274,371,"{'n_bins': 5, 'n_estimators': 200}",CADIFEia_b5_n200,CADIFEia
1,easy,42,CADIFEia,0.971302912455165,0.0896925595181609,0.16776075857038658,0.115,0.30997304582210244,0.6643590313709494,676.6043000097852,760.2973000030033,371,"{'n_bins': 10, 'n_estimators': 50}",CADIFEia_b10_n50,CADIFEia
1,easy,42,CADIFEia,0.9791224446415486,0.21327921504768824,0.2844638949671772,0.195,0.5256064690026954,0.6652015692541464,2322.4618999811355,2330.149799992796,371,"{'n_bins': 10, 'n_estimators': 200}",CADIFEia_b10_n200,CADIFEia
1,medium,42,MemStream_,0.955482807140249,0.14768238691315572,0.2347949080622348,0.166,0.40096618357487923,7.842180078029639,0.2167999919038266,5243.259000009857,414,"{'bufsz': 200, 'memsz': 200, 'k': 5}",MS_b200_m200_k5,MemStream_
1,medium,42,MemStream_,0.9548708822431515,0.13933515431798577,0.21782178217821782,0.154,0.3719806763285024,8.457669625282305,0.1317999849561602,5137.63400001335,414,"{'bufsz': 200, 'memsz': 200, 'k': 10}",MS_b200_m200_k10,MemStream_
1,medium,42,MemStream_,0.9516850242320444,0.12342549642947347,0.2079207920792079,0.147,0.35507246376811596,9.464609479904178,0.5139000131748617,6900.477999995928,414,"{'bufsz': 200, 'memsz': 200, 'k': 20}",MS_b200_m200_k20,MemStream_
1,medium,42,MemStream_,0.970328531751547,0.18224836263531435,0.272984441301273,0.193,0.46618357487922707,6.635426013469735,1.4958000101614743,15144.946400017943,414,"{'bufsz': 200, 'memsz': 500, 'k': 5}",MS_b200_m500_k5,MemStream_
1,medium,42,MemStream_,0.9682851594588238,0.17016856969640998,0.25884016973125884,0.183,0.4420289855072464,7.234129416942605,0.5371000152081251,15275.141499994788,414,"{'bufsz': 200, 'memsz': 500, 'k': 10}",MS_b200_m500_k10,MemStream_
1,medium,42,MemStream_,0.9670185944325043,0.15553036471028378,0.23903818953323905,0.169,0.4082125603864734,7.959234433174157,0.3428000200074166,15209.639300010167,414,"{'bufsz': 200, 'memsz': 500, 'k': 20}",MS_b200_m500_k20,MemStream_
1,medium,42,MemStream_,0.9745817501648703,0.19284370786799837,0.28995756718529,0.205,0.49516908212560384,6.1315431976318395,0.6405999884009361,37276.90140000777,414,"{'bufsz': 200, 'memsz': 1000, 'k': 5}",MS_b200_m1000_k5,MemStream_
1,medium,42,MemStream_,0.9715754425670801,0.18064665409184474,0.2758132956152758,0.195,0.47101449275362317,6.620013713836679,0.592500000493601,36553.55030001374,414,"{'bufsz': 200, 'memsz': 1000, 'k': 10}",MS_b200_m1000_k10,MemStream_
1,medium,42,MemStream_,0.9695942400285499,0.16714353703947743,0.25176803394625175,0.178,0.42995169082125606,7.234781467914582,0.3935999993700534,36572.154900000896,414,"{'bufsz': 200, 'memsz': 1000, 'k': 20}",MS_b200_m1000_k20,MemStream_
1,medium,42,MemStream_,0.955482807140249,0.14768238691315572,0.2347949080622348,0.166,0.40096618357487923,7.842180078029639,0.6323999841697514,5887.454500014428,414,"{'bufsz': 500, 'memsz': 200, 'k': 5}",MS_b500_m200_k5,MemStream_
1,medium,42,MemStream_,0.9548708822431515,0.13933515431798577,0.21782178217821782,0.154,0.3719806763285024,8.457669625282305,0.19959997734986246,6257.751999975881,414,"{'bufsz': 500, 'memsz': 200, 'k': 10}",MS_b500_m200_k10,MemStream_
1,medium,42,MemStream_,0.9516850242320444,0.12342549642947347,0.2079207920792079,0.147,0.35507246376811596,9.464609479904178,0.09330001194030046,5908.225299994228,414,"{'bufsz': 500, 'memsz': 200, 'k': 20}",MS_b500_m200_k20,MemStream_
1,medium,42,MemStream_,0.970328531751547,0.18224836263531435,0.272984441301273,0.193,0.46618357487922707,6.635426013469735,1.3001000043004751,17200.780800019857,414,"{'bufsz': 500, 'memsz': 500, 'k': 5}",MS_b500_m500_k5,MemStream_
1,medium,42,MemStream_,0.9682851594588238,0.17016856969640998,0.25884016973125884,0.183,0.4420289855072464,7.234129416942605,0.40380001883022487,16524.108000012347,414,"{'bufsz': 500, 'memsz': 500, 'k': 10}",MS_b500_m500_k10,MemStream_
1,medium,42,MemStream_,0.9670185944325043,0.15553036471028378,0.23903818953323905,0.169,0.4082125603864734,7.959234433174157,0.19180000526830554,15438.622699992266,414,"{'bufsz': 500, 'memsz': 500, 'k': 20}",MS_b500_m500_k20,MemStream_
1,medium,42,MemStream_,0.9745817501648703,0.19284370786799837,0.28995756718529,0.205,0.49516908212560384,6.1315431976318395,2.9270999948494136,30416.343599994434,414,"{'bufsz': 500, 'memsz': 1000, 'k': 5}",MS_b500_m1000_k5,MemStream_
1,medium,42,MemStream_,0.9715754425670801,0.18064665409184474,0.2758132956152758,0.195,0.47101449275362317,6.620013713836679,0.3968999953940511,33165.063499996904,414,"{'bufsz': 500, 'memsz': 1000, 'k': 10}",MS_b500_m1000_k10,MemStream_
1,medium,42,MemStream_,0.9695942400285499,0.16714353703947743,0.25176803394625175,0.178,0.42995169082125606,7.234781467914582,4.562099988106638,32606.236299994634,414,"{'bufsz': 500, 'memsz': 1000, 'k': 20}",MS_b500_m1000_k20,MemStream_
1,medium,42,MemStream_,0.955482807140249,0.14768238691315572,0.2347949080622348,0.166,0.40096618357487923,7.842180078029639,0.149200001033023,4926.067199994577,414,"{'bufsz': 1000, 'memsz': 200, 'k': 5}",MS_b1000_m200_k5,MemStream_
1,medium,42,MemStream_,0.9548708822431515,0.13933515431798577,0.21782178217821782,0.154,0.3719806763285024,8.457669625282305,0.09469999349676073,5020.8081000018865,414,"{'bufsz': 1000, 'memsz': 200, 'k': 10}",MS_b1000_m200_k10,MemStream_
1,medium,42,MemStream_,0.9516850242320444,0.12342549642947347,0.2079207920792079,0.147,0.35507246376811596,9.464609479904178,0.08510000770911574,5624.463399988599,414,"{'bufsz': 1000, 'memsz': 200, 'k': 20}",MS_b1000_m200_k20,MemStream_
1,medium,42,MemStream_,0.970328531751547,0.18224836263531435,0.272984441301273,0.193,0.46618357487922707,6.635426013469735,0.3409000055398792,14666.99100000551,414,"{'bufsz': 1000, 'memsz': 500, 'k': 5}",MS_b1000_m500_k5,MemStream_
1,medium,42,MemStream_,0.9682851594588238,0.17016856969640998,0.25884016973125884,0.183,0.4420289855072464,7.234129416942605,0.3380000125616789,15499.973499972839,414,"{'bufsz': 1000, 'memsz': 500, 'k': 10}",MS_b1000_m500_k10,MemStream_
1,medium,42,MemStream_,0.9670185944325043,0.15553036471028378,0.23903818953323905,0.169,0.4082125603864734,7.959234433174157,0.3567000094335526,11855.49479999463,414,"{'bufsz': 1000, 'memsz': 500, 'k': 20}",MS_b1000_m500_k20,MemStream_
1,medium,42,MemStream_,0.9745817501648703,0.19284370786799837,0.28995756718529,0.205,0.49516908212560384,6.1315431976318395,0.6473000103142112,29478.800600016257,414,"{'bufsz': 1000, 'memsz': 1000, 'k': 5}",MS_b1000_m1000_k5,MemStream_
1,medium,42,MemStream_,0.9715754425670801,0.18064665409184474,0.2758132956152758,0.195,0.47101449275362317,6.620013713836679,0.44410000555217266,33992.59290000191,414,"{'bufsz': 1000, 'memsz': 1000, 'k': 10}",MS_b1000_m1000_k10,MemStream_
1,medium,42,MemStream_,0.9695942400285499,0.16714353703947743,0.25176803394625175,0.178,0.42995169082125606,7.234781467914582,2.612799988128245,80955.92909998959,414,"{'bufsz': 1000, 'memsz': 1000, 'k': 20}",MS_b1000_m1000_k20,MemStream_
1,medium,42,HBOS,0.8650493114950847,0.025227533161336028,0.05799151343705799,0.041,0.09903381642512077,2.5015093361101837,106.79549997439608,277.6513999851886,414,{'n_bins': 5},HBOS_b5,HBOS
1,medium,42,HBOS,0.8733392918026304,0.03642696342190948,0.09759547383309759,0.069,0.16666666666666666,2.949240914086344,41.901999997207895,228.97770002600737,414,{'n_bins': 10},HBOS_b10,HBOS
1,medium,42,HBOS,0.8696218140149142,0.03511502990299989,0.09759547383309759,0.069,0.16666666666666666,3.3918034932073735,29.903999995440245,259.6186999871861,414,{'n_bins': 20},HBOS_b20,HBOS
1,medium,42,HBOS,0.9037798581227392,0.050507474645934414,0.09335219236209336,0.066,0.15942028985507245,4.090499800251487,49.67089998535812,303.3536000002641,414,{'n_bins': 50},HBOS_b50,HBOS
1,medium,42,HBOS,0.9320263355774473,0.08096828473669351,0.14002828854314003,0.099,0.2391304347826087,4.478781994887045,35.07579999859445,320.40820000111125,414,{'n_bins': 100},HBOS_b100,HBOS
1,medium,42,sklearn_IF,0.974444914983678,0.1634788781711458,0.26166902404526166,0.185,0.4468599033816425,0.5781557371889634,1785.1171999936923,3183.456099999603,414,"{'n_estimators': 100, 'max_features': 1.0}",IF_n100,sklearn_IF
1,medium,42,sklearn_IF,0.9731793484009484,0.1546473192011301,0.256011315417256,0.181,0.43719806763285024,0.5777018127645446,3824.16399999056,6798.953699995764,414,"{'n_estimators': 200, 'max_features': 1.0}",IF_n200,sklearn_IF
1,medium,42,CADIFEia,0.9370677616676182,0.021999694946792003,0.04745166959578207,0.027,0.1956521739130435,0.6351140829424053,682.488899998134,623.1963000027463,414,"{'n_bins': 3, 'n_estimators': 50}",CADIFEia_b3_n50,CADIFEia
1,medium,42,CADIFEia,0.9556402647199509,0.035473603063342,0.0687655343827672,0.0415,0.20048309178743962,0.6415207213863808,2582.553000014741,2491.265899996506,414,"{'n_bins': 3, 'n_estimators': 200}",CADIFEia_b3_n200,CADIFEia
1,medium,42,CADIFEia,0.9403444114824935,0.022359426814759314,0.04686584651435267,0.02666666666666667,0.1932367149758454,0.6356876474753689,699.7185999935027,724.4281000166666,414,"{'n_bins': 5, 'n_estimators': 50}",CADIFEia_b5_n50,CADIFEia
1,medium,42,CADIFEia,0.9564125880669605,0.03482424860682173,0.06545153272576636,0.0395,0.19082125603864733,0.6428037680650437,2596.7709999822546,3140.032900002552,414,"{'n_bins': 5, 'n_estimators': 200}",CADIFEia_b5_n200,CADIFEia
1,medium,42,CADIFEia,0.9448002292281255,0.02319893955743171,0.04745166959578207,0.027,0.1956521739130435,0.6350825662517691,1306.7600000067614,768.683800008148,414,"{'n_bins': 10, 'n_estimators': 50}",CADIFEia_b10_n50,CADIFEia
1,medium,42,CADIFEia,0.9564711271171905,0.033520470836382904,0.05965202982601491,0.036,0.17391304347826086,0.6442086302727094,2611.973399994895,2341.019999992568,414,"{'n_bins': 10, 'n_estimators': 200}",CADIFEia_b10_n200,CADIFEia
