AUC_PR,AUC_ROC,F1,Precision,Recall,FPR,TP,FP,TN,FN,score_ms,drift_count,update_count,BAR,label_budget,label_fraction,algorithm,fraud_type,fold,month,seed
0.06463936624094603,0.518129226902285,0.07392197125256673,0.072,0.0759493670886076,0.04870879697669536,54,696,13593,657,6414.3805503845215,0,0,0.06463936624094603,0,0.0,MemStream,canary_only,1,1,42
0.06929402428629522,0.5218233631862421,0.08761122518822723,0.08533333333333333,0.090014064697609,0.04800895793967388,64,686,13603,647,7187.599658966064,0,0,0.06929402428629522,0,0.0,CA-MemStream,canary_only,1,1,42
0.06700870579447923,0.5188251779446564,0.08213552361396305,0.08,0.08438818565400844,0.048288893554482466,60,690,13599,651,8120.3296184539795,38,38,0.06700870579447923,0,0.0,CA-MemStream-EIA,canary_only,1,1,42
1.0,1.0,1.0,1.0,1.0,0.0,711,0,14289,0,0.0,0,0,1.0,0,0.0,Canary-Rules,canary_only,1,1,42
0.048319432300117274,0.5063058843863942,0.05201916495550993,0.050666666666666665,0.053445850914205346,0.049828539435929735,38,712,13577,673,35.95781326293945,0,0,0.048319432300117274,0,0.0,Random,canary_only,1,1,42
0.09820729567883682,0.6893564444444444,0.13066666666666665,0.13066666666666665,0.13066666666666665,0.045754385964912284,98,652,13598,652,5101.897716522217,0,0,0.09820729567883682,0,0.0,MemStream,type1_only,1,1,42
0.09011603629716766,0.7106555321637428,0.10000000000000002,0.1,0.1,0.04736842105263158,75,675,13575,675,6645.615577697754,0,0,0.09011603629716766,0,0.0,CA-MemStream,type1_only,1,1,42
0.09824481260642733,0.7034138011695907,0.12666666666666668,0.12666666666666668,0.12666666666666668,0.04596491228070176,95,655,13595,655,9063.65418434143,38,38,0.09824481260642733,0,0.0,CA-MemStream-EIA,type1_only,1,1,42
,0.4750526315789474,0.0,0.0,0.0,0.04989473684210526,0,711,13539,750,0.0,0,0,,0,0.0,Canary-Rules,type1_only,1,1,42
0.0497723603539577,0.4959112982456141,0.050666666666666665,0.050666666666666665,0.050666666666666665,0.049964912280701754,38,712,13538,712,28.2137393951416,0,0,0.0497723603539577,0,0.0,Random,type1_only,1,1,42
0.09068922011338237,0.6995923274853801,0.06266666666666666,0.06266666666666666,0.06266666666666666,0.04933333333333333,47,703,13547,703,5726.998090744019,0,0,0.09068922011338237,0,0.0,MemStream,type2_only,1,1,42
0.09050599842711118,0.7386442573099415,0.03866666666666667,0.03866666666666667,0.03866666666666667,0.050596491228070174,29,721,13529,721,6718.209266662598,0,0,0.09050599842711118,0,0.0,CA-MemStream,type2_only,1,1,42
0.08285274019261524,0.6721776374269006,0.04933333333333333,0.04933333333333333,0.04933333333333333,0.050035087719298245,37,713,13537,713,7429.404973983765,38,38,0.08285274019261524,0,0.0,CA-MemStream-EIA,type2_only,1,1,42
,0.4750526315789474,0.0,0.0,0.0,0.04989473684210526,0,711,13539,750,0.0,0,0,,0,0.0,Canary-Rules,type2_only,1,1,42
0.05229021723039955,0.510889730994152,0.058666666666666666,0.058666666666666666,0.058666666666666666,0.04954385964912281,44,706,13544,706,53.73573303222656,0,0,0.05229021723039955,0,0.0,Random,type2_only,1,1,42
0.15117693314465264,0.8253169590643277,0.14533333333333334,0.14533333333333334,0.14533333333333334,0.044982456140350874,109,641,13609,641,6802.186965942383,0,0,0.15117693314465264,0,0.0,MemStream,type3_only,1,1,42
0.09396556190636762,0.7400757894736842,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.04912280701754386,50,700,13550,700,6662.76216506958,0,0,0.09396556190636762,0,0.0,CA-MemStream,type3_only,1,1,42
0.18022645665873027,0.8546334035087719,0.16533333333333333,0.16533333333333333,0.16533333333333333,0.043929824561403506,124,626,13624,626,7957.630634307861,38,38,0.18022645665873027,0,0.0,CA-MemStream-EIA,type3_only,1,1,42
,0.4750526315789474,0.0,0.0,0.0,0.04989473684210526,0,711,13539,750,0.0,0,0,,0,0.0,Canary-Rules,type3_only,1,1,42
0.05057718934020346,0.500371649122807,0.05466666666666667,0.05466666666666667,0.05466666666666667,0.04975438596491228,41,709,13541,709,27.9848575592041,0,0,0.05057718934020346,0,0.0,Random,type3_only,1,1,42
0.9174224244923957,0.9709939867654351,0.9147920927062032,0.8946666666666667,0.9358437935843794,0.005531050899670938,671,79,14204,46,4474.755764007568,0,0,0.9174224244923957,0,0.0,MemStream,mixed,1,1,42
0.9281984690313336,0.9714538091386596,0.9188820722563054,0.8986666666666666,0.9400278940027894,0.005321010992088497,674,76,14207,43,6540.694952011108,0,0,0.9281984690313336,0,0.0,CA-MemStream,mixed,1,1,42
0.935118191220461,0.9710857754744671,0.8970688479890933,0.8773333333333333,0.9177126917712691,0.00644122383252818,658,92,14191,59,7805.499315261841,38,38,0.935118191220461,0,0.0,CA-MemStream-EIA,mixed,1,1,42
,0.7791549013559438,0.0,0.0,0.0,0.0,0,0,14283,717,0.0,0,0,,0,0.0,Canary-Rules,mixed,1,1,42
0.04876638178988685,0.5060431635427747,0.05316973415132925,0.052,0.05439330543933055,0.04977945809703844,39,711,13572,678,59.58700180053711,0,0,0.04876638178988685,0,0.0,Random,mixed,1,1,42
0.9188043393689019,0.9807997293716003,0.9253530598520511,0.9173333333333333,0.9335142469470827,0.0043469115894271895,688,62,14201,49,7459.6734046936035,0,0,0.9188043393689019,0,0.0,MemStream,hybrid,1,1,42
0.9349982466944644,0.9813641410330893,0.9347679892400806,0.9266666666666666,0.9430122116689281,0.00385613124868541,695,55,14208,42,7515.103816986084,0,0,0.9349982466944644,0,0.0,CA-MemStream,hybrid,1,1,42
0.9658785744022501,0.9823056516034171,0.945527908540686,0.9373333333333334,0.9538670284938942,0.0032952394306948046,703,47,14216,34,8224.818229675293,18,18,0.9658785744022501,0,0.0,CA-MemStream-EIA,hybrid,1,1,42
,0.8925631985521836,0.0,0.0,0.0,0.0,0,0,14263,737,0.0,0,0,,0,0.0,Canary-Rules,hybrid,1,1,42
0.0507882471123131,0.5080735221104677,0.05379959650302623,0.05333333333333334,0.054274084124830396,0.0497791488466662,40,710,13553,697,51.99432373046875,0,0,0.0507882471123131,0,0.0,Random,hybrid,1,1,42
0.06731318892094926,0.5311875244783715,0.08350444900752907,0.08133333333333333,0.08579465541490858,0.04821890965078032,61,689,13600,650,5311.753988265991,0,0,0.06731318892094926,0,0.0,MemStream,canary_only,1,1,123
0.06731991271679803,0.5309667454403912,0.08350444900752907,0.08133333333333333,0.08579465541490858,0.04821890965078032,61,689,13600,650,7232.218265533447,0,0,0.06731991271679803,0,0.0,CA-MemStream,canary_only,1,1,123
0.06120655330989089,0.4991833734781085,0.07939767282683094,0.07733333333333334,0.08157524613220815,0.04842886136188677,58,692,13597,653,7685.672044754028,28,28,0.06120655330989089,0,0.0,CA-MemStream-EIA,canary_only,1,1,123
1.0,1.0,1.0,1.0,1.0,0.0,711,0,14289,0,0.0,0,0,1.0,0,0.0,Canary-Rules,canary_only,1,1,123
0.046489953399363515,0.49690638663655884,0.041067761806981525,0.04,0.04219409282700422,0.050388410665546925,30,720,13569,681,30.300617218017578,0,0,0.046489953399363515,0,0.0,Random,canary_only,1,1,123
0.06677715086724699,0.5585007251461989,0.09333333333333334,0.09333333333333334,0.09333333333333334,0.047719298245614036,70,680,13570,680,6950.419187545776,0,0,0.06677715086724699,0,0.0,MemStream,type1_only,1,1,123
0.06675495251735815,0.5575780584795322,0.09333333333333334,0.09333333333333334,0.09333333333333334,0.047719298245614036,70,680,13570,680,7525.675058364868,0,0,0.06675495251735815,0,0.0,CA-MemStream,type1_only,1,1,123
0.09808049650620344,0.6759084444444444,0.12266666666666666,0.12266666666666666,0.12266666666666666,0.04617543859649123,92,658,13592,658,8983.049869537354,28,28,0.09808049650620344,0,0.0,CA-MemStream-EIA,type1_only,1,1,123
,0.4750526315789474,0.0,0.0,0.0,0.04989473684210526,0,711,13539,750,0.0,0,0,,0,0.0,Canary-Rules,type1_only,1,1,123
0.05055884815064579,0.48644828070175433,0.058666666666666666,0.058666666666666666,0.058666666666666666,0.04954385964912281,44,706,13544,706,29.599905014038086,0,0,0.05055884815064579,0,0.0,Random,type1_only,1,1,123
0.04816454254206258,0.49943939181286556,0.018666666666666668,0.018666666666666668,0.018666666666666668,0.05164912280701754,14,736,13514,736,5903.1195640563965,0,0,0.04816454254206258,0,0.0,MemStream,type2_only,1,1,123
0.048176139256508585,0.49952472514619883,0.018666666666666668,0.018666666666666668,0.018666666666666668,0.05164912280701754,14,736,13514,736,6936.054229736328,0,0,0.048176139256508585,0,0.0,CA-MemStream,type2_only,1,1,123
0.07339733109551058,0.6349192514619884,0.04533333333333334,0.04533333333333334,0.04533333333333334,0.05024561403508772,34,716,13534,716,8957.545518875122,28,28,0.07339733109551058,0,0.0,CA-MemStream-EIA,type2_only,1,1,123
,0.4750526315789474,0.0,0.0,0.0,0.04989473684210526,0,711,13539,750,0.0,0,0,,0,0.0,Canary-Rules,type2_only,1,1,123
0.05249559669934982,0.5126229707602339,0.048,0.048,0.048,0.050105263157894736,36,714,13536,714,41.09072685241699,0,0,0.05249559669934982,0,0.0,Random,type2_only,1,1,123
0.05503764885141132,0.5429685614035087,0.042666666666666665,0.042666666666666665,0.042666666666666665,0.0503859649122807,32,718,13532,718,5792.897701263428,0,0,0.05503764885141132,0,0.0,MemStream,type3_only,1,1,123
0.05503087583014242,0.5426415438596491,0.042666666666666665,0.042666666666666665,0.042666666666666665,0.0503859649122807,32,718,13532,718,8008.046865463257,0,0,0.05503087583014242,0,0.0,CA-MemStream,type3_only,1,1,123
0.16080129242779953,0.8308201637426901,0.144,0.144,0.144,0.045052631578947365,108,642,13608,642,8692.798137664795,28,28,0.16080129242779953,0,0.0,CA-MemStream-EIA,type3_only,1,1,123
,0.4750526315789474,0.0,0.0,0.0,0.04989473684210526,0,711,13539,750,0.0,0,0,,0,0.0,Canary-Rules,type3_only,1,1,123
0.05128791166192201,0.5053264093567251,0.053333333333333344,0.05333333333333334,0.05333333333333334,0.04982456140350877,40,710,13540,710,33.01501274108887,0,0,0.05128791166192201,0,0.0,Random,type3_only,1,1,123
0.9436230086316032,0.9718034712924457,0.9146757679180888,0.8933333333333333,0.9370629370629371,0.0056002800140007,670,80,14205,45,5776.258707046509,0,0,0.9436230086316032,0,0.0,MemStream,mixed,1,1,123
0.9425178921490842,0.9705868789942993,0.9133105802047782,0.892,0.9356643356643357,0.005670283514175709,669,81,14204,46,7820.847749710083,0,0,0.9425178921490842,0,0.0,CA-MemStream,mixed,1,1,123
0.944372095245572,0.9715940482338803,0.9133105802047782,0.892,0.9356643356643357,0.005670283514175709,669,81,14204,46,8175.550937652588,37,37,0.944372095245572,0,0.0,CA-MemStream-EIA,mixed,1,1,123
,0.7765123570863858,0.0,0.0,0.0,0.0,0,0,14285,715,0.0,0,0,,0,0.0,Canary-Rules,mixed,1,1,123
0.0489839763096241,0.4958735629089146,0.05870307167235495,0.05733333333333333,0.06013986013986014,0.049492474623731186,43,707,13578,672,30.022859573364258,0,0,0.0489839763096241,0,0.0,Random,mixed,1,1,123
0.9466342152661295,0.9809895155277897,0.9172831203765972,0.9093333333333333,0.9253731343283582,0.004767580452920143,682,68,14195,55,6094.430923461914,0,0,0.9466342152661295,0,0.0,MemStream,hybrid,1,1,123
0.9452922387694169,0.9798292990060437,0.9159381304640216,0.908,0.9240162822252375,0.004837691930168969,681,69,14194,56,6442.664623260498,0,0,0.9452922387694169,0,0.0,CA-MemStream,hybrid,1,1,123
0.9337582090066516,0.9799626725353555,0.8971082716879623,0.8893333333333333,0.9050203527815468,0.005819252611652528,667,83,14180,70,6486.383676528931,22,22,0.9337582090066516,0,0.0,CA-MemStream-EIA,hybrid,1,1,123
,0.8884926422428214,0.0,0.0,0.0,0.0,0,0,14263,737,0.0,0,0,,0,0.0,Canary-Rules,hybrid,1,1,123
0.04929312475613203,0.4947724140542214,0.05245460659045057,0.052,0.052917232021709636,0.049849260323915026,39,711,13552,698,70.99366188049316,0,0,0.04929312475613203,0,0.0,Random,hybrid,1,1,123
0.1605531442861536,0.7021866784423266,0.25734265734265727,0.24533333333333332,0.27058823529411763,0.03952513966480447,184,566,13754,496,5182.702302932739,0,0,0.1605531442861536,0,0.0,MemStream,canary_only,2,2,42
0.1605695702221222,0.7023500657246139,0.25734265734265727,0.24533333333333332,0.27058823529411763,0.03952513966480447,184,566,13754,496,6991.763353347778,0,0,0.1605695702221222,0,0.0,CA-MemStream,canary_only,2,2,42
0.15950264147309018,0.7051253902398947,0.25314685314685315,0.24133333333333334,0.2661764705882353,0.03973463687150838,181,569,13751,499,8513.511896133423,44,44,0.15950264147309018,0,0.0,CA-MemStream-EIA,canary_only,2,2,42
1.0,1.0,1.0,1.0,1.0,0.0,680,0,14320,0,0.0,0,0,1.0,0,0.0,Canary-Rules,canary_only,2,2,42
0.042030746292243265,0.47300156095957935,0.04755244755244755,0.04533333333333334,0.05,0.05,34,716,13604,646,65.00434875488281,0,0,0.042030746292243265,0,0.0,Random,canary_only,2,2,42
0.05769190543671215,0.5830898245614035,0.04533333333333334,0.04533333333333334,0.04533333333333334,0.05024561403508772,34,716,13534,716,4749.198198318481,0,0,0.05769190543671215,0,0.0,MemStream,type1_only,2,2,42
0.05771624056571886,0.5833227134502924,0.04533333333333334,0.04533333333333334,0.04533333333333334,0.05024561403508772,34,716,13534,716,5390.6848430633545,0,0,0.05771624056571886,0,0.0,CA-MemStream,type1_only,2,2,42
0.06108075456309118,0.6022475321637426,0.05466666666666667,0.05466666666666667,0.05466666666666667,0.04975438596491228,41,709,13541,709,6942.281723022461,44,44,0.06108075456309118,0,0.0,CA-MemStream-EIA,type1_only,2,2,42
,0.476140350877193,0.0,0.0,0.0,0.047719298245614036,0,680,13570,750,0.0,0,0,,0,0.0,Canary-Rules,type1_only,2,2,42
0.054659793782720206,0.5166980116959063,0.058666666666666666,0.058666666666666666,0.058666666666666666,0.04954385964912281,44,706,13544,706,28.912067413330078,0,0,0.054659793782720206,0,0.0,Random,type1_only,2,2,42
0.04842544084806709,0.5174028538011696,0.005333333333333333,0.005333333333333333,0.005333333333333333,0.05235087719298245,4,746,13504,746,6409.472942352295,0,0,0.04842544084806709,0,0.0,MemStream,type2_only,2,2,42
0.04831582366143015,0.5159279532163742,0.005333333333333333,0.005333333333333333,0.005333333333333333,0.05235087719298245,4,746,13504,746,7550.1158237457275,0,0,0.04831582366143015,0,0.0,CA-MemStream,type2_only,2,2,42
0.056368263677302625,0.5844990877192983,0.012,0.012,0.012,0.052,9,741,13509,741,7431.35404586792,44,44,0.056368263677302625,0,0.0,CA-MemStream-EIA,type2_only,2,2,42
,0.476140350877193,0.0,0.0,0.0,0.047719298245614036,0,680,13570,750,0.0,0,0,,0,0.0,Canary-Rules,type2_only,2,2,42
0.05108149637036309,0.5036276959064327,0.04933333333333333,0.04933333333333333,0.04933333333333333,0.050035087719298245,37,713,13537,713,30.008554458618164,0,0,0.05108149637036309,0,0.0,Random,type2_only,2,2,42
0.062045308082721226,0.5972553918128655,0.053333333333333344,0.05333333333333334,0.05333333333333334,0.04982456140350877,40,710,13540,710,6269.073963165283,0,0,0.062045308082721226,0,0.0,MemStream,type3_only,2,2,42
0.06189179582056407,0.5952114152046784,0.053333333333333344,0.05333333333333334,0.05333333333333334,0.04982456140350877,40,710,13540,710,7352.028369903564,0,0,0.06189179582056407,0,0.0,CA-MemStream,type3_only,2,2,42
0.0736786259014165,0.6603107836257309,0.072,0.072,0.072,0.048842105263157895,54,696,13554,696,8398.862838745117,44,44,0.0736786259014165,0,0.0,CA-MemStream-EIA,type3_only,2,2,42
,0.476140350877193,0.0,0.0,0.0,0.047719298245614036,0,680,13570,750,0.0,0,0,,0,0.0,Canary-Rules,type3_only,2,2,42
0.050786848109298705,0.5014025730994153,0.05466666666666667,0.05466666666666667,0.05466666666666667,0.04975438596491228,41,709,13541,709,27.98628807067871,0,0,0.050786848109298705,0,0.0,Random,type3_only,2,2,42
0.9403908208341981,0.9908772586343807,0.9022556390977444,0.88,0.9256661991584852,0.006299433051025408,660,90,14197,53,5794.603109359741,0,0,0.9403908208341981,0,0.0,MemStream,mixed,2,2,42
0.9398144497124573,0.9908796146635721,0.9022556390977444,0.88,0.9256661991584852,0.006299433051025408,660,90,14197,53,7412.269353866577,0,0,0.9398144497124573,0,0.0,CA-MemStream,mixed,2,2,42
0.9355614329291079,0.9911839351008199,0.9063568010936432,0.884,0.9298737727910238,0.006089451949324561,663,87,14200,50,7739.200830459595,48,48,0.9355614329291079,0,0.0,CA-MemStream-EIA,mixed,2,2,42
,0.8135092946824127,0.0,0.0,0.0,0.0,0,0,14287,713,0.0,0,0,,0,0.0,Canary-Rules,mixed,2,2,42
0.05215744237213133,0.5192559738347251,0.06151742993848257,0.06,0.06311360448807854,0.04934555889969903,45,705,13582,668,66.74838066101074,0,0,0.05215744237213133,0,0.0,Random,mixed,2,2,42
0.8869777968238682,0.9891344228592089,0.815114709851552,0.8053333333333333,0.825136612021858,0.010232688533781889,604,146,14122,128,6036.7913246154785,0,0,0.8869777968238682,0,0.0,MemStream,hybrid,2,2,42
0.886982713490051,0.9892262443681532,0.815114709851552,0.8053333333333333,0.825136612021858,0.010232688533781889,604,146,14122,128,8254.533290863037,0,0,0.886982713490051,0,0.0,CA-MemStream,hybrid,2,2,42
0.8896170448494615,0.9898970488432981,0.815114709851552,0.8053333333333333,0.825136612021858,0.010232688533781889,604,146,14122,128,8942.568063735962,33,33,0.8896170448494615,0,0.0,CA-MemStream-EIA,hybrid,2,2,42
,0.9093937137788562,0.0,0.0,0.0,0.0,0,0,14268,732,0.0,0,0,,0,0.0,Canary-Rules,hybrid,2,2,42
0.047141515937887485,0.49047028698099304,0.044534412955465584,0.044,0.045081967213114756,0.05025231286795626,33,717,13551,699,77.00943946838379,0,0,0.047141515937887485,0,0.0,Random,hybrid,2,2,42
0.1919988867116858,0.7135808618139993,0.2811188811188811,0.268,0.29558823529411765,0.03833798882681564,201,549,13771,479,4859.503984451294,0,0,0.1919988867116858,0,0.0,MemStream,canary_only,2,2,123
0.19201602473521084,0.7137111813999343,0.2811188811188811,0.268,0.29558823529411765,0.03833798882681564,201,549,13771,479,6369.876861572266,0,0,0.19201602473521084,0,0.0,CA-MemStream,canary_only,2,2,123
0.19793686089337043,0.7260189369043708,0.2867132867132867,0.2733333333333333,0.3014705882352941,0.03805865921787709,205,545,13775,475,7267.475128173828,49,49,0.19793686089337043,0,0.0,CA-MemStream-EIA,canary_only,2,2,123
1.0,1.0,1.0,1.0,1.0,0.0,680,0,14320,0,0.0,0,0,1.0,0,0.0,Canary-Rules,canary_only,2,2,123
0.04630295675437836,0.5003108568846533,0.05174825174825174,0.04933333333333333,0.054411764705882354,0.04979050279329609,37,713,13607,643,28.650522232055664,0,0,0.04630295675437836,0,0.0,Random,canary_only,2,2,123
0.08050913946046687,0.71392832748538,0.048,0.048,0.048,0.050105263157894736,36,714,13536,714,6069.5178508758545,0,0,0.08050913946046687,0,0.0,MemStream,type1_only,2,2,123
0.0805450809208311,0.7140993684210527,0.048,0.048,0.048,0.050105263157894736,36,714,13536,714,7417.747259140015,0,0,0.0805450809208311,0,0.0,CA-MemStream,type1_only,2,2,123
