AUC_PR,AUC_ROC,F1,Precision,Recall,FPR,TP,FP,TN,FN,score_ms,drift_count,update_count,BAR,label_budget,label_fraction,algorithm,fraud_type,fold,month,seed
0.08886710329930689,0.7387609824561404,0.052,0.052,0.052,0.04989473684210526,39,711,13539,711,8362.287759780884,49,49,0.08886710329930689,0,0.0,CA-MemStream-EIA,type1_only,2,2,123
,0.476140350877193,0.0,0.0,0.0,0.047719298245614036,0,680,13570,750,0.0,0,0,,0,0.0,Canary-Rules,type1_only,2,2,123
0.04977450616396482,0.5025207017543859,0.04933333333333333,0.04933333333333333,0.04933333333333333,0.050035087719298245,37,713,13537,713,44.97861862182617,0,0,0.04977450616396482,0,0.0,Random,type1_only,2,2,123
0.09572507717996956,0.7566157660818714,0.026666666666666672,0.02666666666666667,0.02666666666666667,0.051228070175438595,20,730,13520,730,5693.758726119995,0,0,0.09572507717996956,0,0.0,MemStream,type2_only,2,2,123
0.09551841525507962,0.7552727017543861,0.026666666666666672,0.02666666666666667,0.02666666666666667,0.051228070175438595,20,730,13520,730,7225.116014480591,0,0,0.09551841525507962,0,0.0,CA-MemStream,type2_only,2,2,123
0.11012165011276141,0.7976404210526317,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.05087719298245614,25,725,13525,725,8503.88789176941,49,49,0.11012165011276141,0,0.0,CA-MemStream-EIA,type2_only,2,2,123
,0.476140350877193,0.0,0.0,0.0,0.047719298245614036,0,680,13570,750,0.0,0,0,,0,0.0,Canary-Rules,type2_only,2,2,123
0.05098564135680772,0.5012317192982456,0.053333333333333344,0.05333333333333334,0.05333333333333334,0.04982456140350877,40,710,13540,710,105.30376434326172,0,0,0.05098564135680772,0,0.0,Random,type2_only,2,2,123
0.10944859101138116,0.7885668771929824,0.07466666666666667,0.07466666666666667,0.07466666666666667,0.04870175438596491,56,694,13556,694,5253.284931182861,0,0,0.10944859101138116,0,0.0,MemStream,type3_only,2,2,123
0.10909734004090199,0.7861869941520467,0.07466666666666667,0.07466666666666667,0.07466666666666667,0.04870175438596491,56,694,13556,694,6980.205774307251,0,0,0.10909734004090199,0,0.0,CA-MemStream,type3_only,2,2,123
0.1242191985179876,0.8197308070175437,0.07866666666666666,0.07866666666666666,0.07866666666666666,0.04849122807017544,59,691,13559,691,7212.676286697388,49,49,0.1242191985179876,0,0.0,CA-MemStream-EIA,type3_only,2,2,123
,0.476140350877193,0.0,0.0,0.0,0.047719298245614036,0,680,13570,750,0.0,0,0,,0,0.0,Canary-Rules,type3_only,2,2,123
0.05160679598931282,0.5087645380116959,0.050666666666666665,0.050666666666666665,0.050666666666666665,0.049964912280701754,38,712,13538,712,33.0195426940918,0,0,0.05160679598931282,0,0.0,Random,type3_only,2,2,123
0.9408928056391522,0.9903824204851219,0.8821917808219178,0.8586666666666667,0.9070422535211268,0.00741777466759972,644,106,14184,66,6084.052562713623,0,0,0.9408928056391522,0,0.0,MemStream,mixed,2,2,123
0.9405291518418467,0.9913396544416956,0.8821917808219178,0.8586666666666667,0.9070422535211268,0.00741777466759972,644,106,14184,66,6842.056751251221,0,0,0.9405291518418467,0,0.0,CA-MemStream,mixed,2,2,123
0.943037409348414,0.9920798549167644,0.8863013698630138,0.8626666666666667,0.9112676056338028,0.007207837648705389,647,103,14187,63,7793.3619022369385,48,48,0.943037409348414,0,0.0,CA-MemStream-EIA,mixed,2,2,123
,0.8135310815206143,0.0,0.0,0.0,0.0,0,0,14290,710,0.0,0,0,,0,0.0,Canary-Rules,mixed,2,2,123
0.045808926613284374,0.49416375087473763,0.03698630136986301,0.036,0.038028169014084505,0.05059482155353394,27,723,13567,683,66.9705867767334,0,0,0.045808926613284374,0,0.0,Random,mixed,2,2,123
0.9231518999632763,0.9907012290869095,0.8704453441295547,0.86,0.8811475409836066,0.007359125315391085,645,105,14163,87,5232.7399253845215,0,0,0.9231518999632763,0,0.0,MemStream,hybrid,2,2,123
0.923260784281455,0.9913315325210912,0.8704453441295547,0.86,0.8811475409836066,0.007359125315391085,645,105,14163,87,6570.021390914917,0,0,0.923260784281455,0,0.0,CA-MemStream,hybrid,2,2,123
0.9229656461898225,0.9899114109145614,0.8812415654520918,0.8706666666666667,0.8920765027322405,0.00679843005326605,653,97,14171,79,8137.718677520752,32,32,0.9229656461898225,0,0.0,CA-MemStream-EIA,hybrid,2,2,123
,0.9093937137788562,0.0,0.0,0.0,0.0,0,0,14268,732,0.0,0,0,,0,0.0,Canary-Rules,hybrid,2,2,123
0.05075141376931572,0.5112838006559828,0.04993252361673414,0.04933333333333333,0.050546448087431695,0.04997196523689375,37,713,13555,695,29.66618537902832,0,0,0.05075141376931572,0,0.0,Random,hybrid,2,2,123
0.21432584631561263,0.6764429005847953,0.348,0.348,0.348,0.03431578947368421,261,489,13761,489,4740.609169006348,0,0,0.21432584631561263,0,0.0,MemStream,canary_only,3,3,42
0.2164990154967153,0.6803608421052632,0.348,0.348,0.348,0.03431578947368421,261,489,13761,489,7040.954828262329,0,0,0.2164990154967153,0,0.0,CA-MemStream,canary_only,3,3,42
0.17986421161720612,0.6882255438596492,0.29733333333333334,0.29733333333333334,0.29733333333333334,0.03698245614035088,223,527,13723,527,7526.450395584106,41,41,0.17986421161720612,0,0.0,CA-MemStream-EIA,canary_only,3,3,42
,0.995298245614035,0.0,0.0,0.0,0.0,0,0,14250,750,0.0,0,0,,0,0.0,Canary-Rules,canary_only,3,3,42
0.0516800405252566,0.5044836491228071,0.06266666666666666,0.06266666666666666,0.06266666666666666,0.04933333333333333,47,703,13547,703,29.999732971191406,0,0,0.0516800405252566,0,0.0,Random,canary_only,3,3,42
0.05734958385895751,0.5687938713450293,0.024,0.024,0.024,0.05136842105263158,18,732,13518,732,5630.997657775879,0,0,0.05734958385895751,0,0.0,MemStream,type1_only,3,3,42
0.05768334909954584,0.5748931929824561,0.021333333333333333,0.021333333333333333,0.021333333333333333,0.05150877192982456,16,734,13516,734,7937.2546672821045,0,0,0.05768334909954584,0,0.0,CA-MemStream,type1_only,3,3,42
0.06892986483322006,0.653203461988304,0.03866666666666667,0.03866666666666667,0.03866666666666667,0.050596491228070174,29,721,13529,721,7959.712028503418,41,41,0.06892986483322006,0,0.0,CA-MemStream-EIA,type1_only,3,3,42
,0.4689824561403509,0.0,0.0,0.0,0.0,0,0,14250,750,0.0,0,0,,0,0.0,Canary-Rules,type1_only,3,3,42
0.05106460707862394,0.5000247953216375,0.064,0.064,0.064,0.04926315789473684,48,702,13548,702,35.50100326538086,0,0,0.05106460707862394,0,0.0,Random,type1_only,3,3,42
0.04028580984211062,0.43842633918128654,0.008,0.008,0.008,0.05221052631578947,6,744,13506,744,5718.648195266724,0,0,0.04028580984211062,0,0.0,MemStream,type2_only,3,3,42
0.04033271754707189,0.4391875087719298,0.008,0.008,0.008,0.05221052631578947,6,744,13506,744,6906.961917877197,0,0,0.04033271754707189,0,0.0,CA-MemStream,type2_only,3,3,42
0.04728711624727424,0.5200675555555555,0.013333333333333336,0.013333333333333334,0.013333333333333334,0.051929824561403506,10,740,13510,740,8011.162042617798,41,41,0.04728711624727424,0,0.0,CA-MemStream-EIA,type2_only,3,3,42
,0.4689824561403509,0.0,0.0,0.0,0.0,0,0,14250,750,0.0,0,0,,0,0.0,Canary-Rules,type2_only,3,3,42
0.05120044983265745,0.4975358128654971,0.06266666666666666,0.06266666666666666,0.06266666666666666,0.04933333333333333,47,703,13547,703,27.56476402282715,0,0,0.05120044983265745,0,0.0,Random,type2_only,3,3,42
0.056889403907099845,0.5760075789473684,0.014666666666666666,0.014666666666666666,0.014666666666666666,0.051859649122807015,11,739,13511,739,6139.373779296875,0,0,0.056889403907099845,0,0.0,MemStream,type3_only,3,3,42
0.056153654536978535,0.5729364210526315,0.013333333333333336,0.013333333333333334,0.013333333333333334,0.051929824561403506,10,740,13510,740,7166.711330413818,0,0,0.056153654536978535,0,0.0,CA-MemStream,type3_only,3,3,42
0.06339719016784934,0.6230456608187135,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.05087719298245614,25,725,13525,725,7725.1880168914795,41,41,0.06339719016784934,0,0.0,CA-MemStream-EIA,type3_only,3,3,42
,0.4689824561403509,0.0,0.0,0.0,0.0,0,0,14250,750,0.0,0,0,,0,0.0,Canary-Rules,type3_only,3,3,42
0.05040533486428569,0.49913001169590643,0.053333333333333344,0.05333333333333334,0.05333333333333334,0.04982456140350877,40,710,13540,710,29.62660789489746,0,0,0.05040533486428569,0,0.0,Random,type3_only,3,3,42
0.9049983950184027,0.9782261672185829,0.8735475051264524,0.852,0.8962131837307152,0.007769300762931336,639,111,14176,74,4932.003498077393,0,0,0.9049983950184027,0,0.0,MemStream,mixed,3,3,42
0.9043744392795825,0.9788226352755882,0.8735475051264524,0.852,0.8962131837307152,0.007769300762931336,639,111,14176,74,6934.085130691528,0,0,0.9043744392795825,0,0.0,CA-MemStream,mixed,3,3,42
0.8746014259082026,0.9782065336419863,0.8639781271360218,0.8426666666666667,0.8863955119214586,0.00825925666689998,632,118,14169,81,8438.282251358032,54,54,0.8746014259082026,0,0.0,CA-MemStream-EIA,mixed,3,3,42
,0.797253527687417,0.0,0.0,0.0,0.0,0,0,14287,713,0.0,0,0,,0,0.0,Canary-Rules,mixed,3,3,42
0.04750165054859937,0.487102654449739,0.06698564593301434,0.06533333333333333,0.06872370266479663,0.04906558409743123,49,701,13586,664,27.987003326416016,0,0,0.04750165054859937,0,0.0,Random,mixed,3,3,42
0.890217203487551,0.9888690014638258,0.8505747126436782,0.8386666666666667,0.8628257887517147,0.008478733095087941,629,121,14150,100,5952.810049057007,0,0,0.890217203487551,0,0.0,MemStream,hybrid,3,3,42
0.889877406124176,0.9893983395489946,0.8505747126436782,0.8386666666666667,0.8628257887517147,0.008478733095087941,629,121,14150,100,6352.052450180054,0,0,0.889877406124176,0,0.0,CA-MemStream,hybrid,3,3,42
0.8938213595114773,0.9886580159731875,0.8735632183908046,0.8613333333333333,0.8861454046639232,0.007287506131315255,646,104,14167,83,7416.3572788238525,21,21,0.8938213595114773,0,0.0,CA-MemStream-EIA,hybrid,3,3,42
,0.8984903627691254,0.0,0.0,0.0,0.0,0,0,14271,729,0.0,0,0,,0,0.0,Canary-Rules,hybrid,3,3,42
0.04810149865792683,0.4946913839773485,0.056795131845841784,0.056,0.05761316872427984,0.04961109943241539,42,708,13563,687,63.98320198059082,0,0,0.04810149865792683,0,0.0,Random,hybrid,3,3,42
0.15287682679649503,0.6875205614035088,0.26666666666666666,0.26666666666666666,0.26666666666666666,0.03859649122807018,200,550,13700,550,5713.162899017334,0,0,0.15287682679649503,0,0.0,MemStream,canary_only,3,3,123
0.15283603878740015,0.6871205614035089,0.26666666666666666,0.26666666666666666,0.26666666666666666,0.03859649122807018,200,550,13700,550,7374.917507171631,0,0,0.15283603878740015,0,0.0,CA-MemStream,canary_only,3,3,123
0.10805032220594499,0.6361288421052631,0.172,0.172,0.172,0.04357894736842105,129,621,13629,621,8525.123596191406,61,61,0.10805032220594499,0,0.0,CA-MemStream-EIA,canary_only,3,3,123
,0.995298245614035,0.0,0.0,0.0,0.0,0,0,14250,750,0.0,0,0,,0,0.0,Canary-Rules,canary_only,3,3,123
0.04992138034331671,0.49574839766081874,0.052,0.052,0.052,0.04989473684210526,39,711,13539,711,42.99521446228027,0,0,0.04992138034331671,0,0.0,Random,canary_only,3,3,123
0.09792063002717295,0.7462837426900584,0.08666666666666667,0.08666666666666667,0.08666666666666667,0.04807017543859649,65,685,13565,685,5206.517219543457,0,0,0.09792063002717295,0,0.0,MemStream,type1_only,3,3,123
0.09789201813460902,0.7454086081871345,0.08666666666666667,0.08666666666666667,0.08666666666666667,0.04807017543859649,65,685,13565,685,6446.938276290894,0,0,0.09789201813460902,0,0.0,CA-MemStream,type1_only,3,3,123
0.10429214175139485,0.7251496140350877,0.12266666666666666,0.12266666666666666,0.12266666666666666,0.04617543859649123,92,658,13592,658,7686.54990196228,61,61,0.10429214175139485,0,0.0,CA-MemStream-EIA,type1_only,3,3,123
,0.4689824561403509,0.0,0.0,0.0,0.0,0,0,14250,750,0.0,0,0,,0,0.0,Canary-Rules,type1_only,3,3,123
0.04897066140256438,0.48445819883040936,0.04666666666666667,0.04666666666666667,0.04666666666666667,0.05017543859649123,35,715,13535,715,30.287504196166992,0,0,0.04897066140256438,0,0.0,Random,type1_only,3,3,123
0.057250187008453884,0.6045212631578948,0.029333333333333333,0.029333333333333333,0.029333333333333333,0.05108771929824561,22,728,13522,728,6137.489557266235,0,0,0.057250187008453884,0,0.0,MemStream,type2_only,3,3,123
0.05708780556332654,0.6028925380116958,0.029333333333333333,0.029333333333333333,0.029333333333333333,0.05108771929824561,22,728,13522,728,7196.45357131958,0,0,0.05708780556332654,0,0.0,CA-MemStream,type2_only,3,3,123
0.07138138836715506,0.6713503625730994,0.04533333333333334,0.04533333333333334,0.04533333333333334,0.05024561403508772,34,716,13534,716,7559.730052947998,61,61,0.07138138836715506,0,0.0,CA-MemStream-EIA,type2_only,3,3,123
,0.4689824561403509,0.0,0.0,0.0,0.0,0,0,14250,750,0.0,0,0,,0,0.0,Canary-Rules,type2_only,3,3,123
0.05252671448196101,0.509158081871345,0.05466666666666667,0.05466666666666667,0.05466666666666667,0.04975438596491228,41,709,13541,709,38.96641731262207,0,0,0.05252671448196101,0,0.0,Random,type2_only,3,3,123
0.07116507624664756,0.6692810292397662,0.042666666666666665,0.042666666666666665,0.042666666666666665,0.0503859649122807,32,718,13532,718,4469.276428222656,0,0,0.07116507624664756,0,0.0,MemStream,type3_only,3,3,123
0.07095447868132133,0.6668705497076024,0.042666666666666665,0.042666666666666665,0.042666666666666665,0.0503859649122807,32,718,13532,718,6237.426519393921,0,0,0.07095447868132133,0,0.0,CA-MemStream,type3_only,3,3,123
0.1105014137485842,0.7848267134502924,0.08133333333333333,0.08133333333333333,0.08133333333333333,0.04835087719298246,61,689,13561,689,7235.827207565308,61,61,0.1105014137485842,0,0.0,CA-MemStream-EIA,type3_only,3,3,123
,0.4689824561403509,0.0,0.0,0.0,0.0,0,0,14250,750,0.0,0,0,,0,0.0,Canary-Rules,type3_only,3,3,123
0.05196380555581853,0.5095661286549708,0.053333333333333344,0.05333333333333334,0.05333333333333334,0.04982456140350877,40,710,13540,710,79.6363353729248,0,0,0.05196380555581853,0,0.0,Random,type3_only,3,3,123
0.8988176013339674,0.9781313589013769,0.8651608487337441,0.8426666666666667,0.8888888888888888,0.008258100636853524,632,118,14171,79,4978.537797927856,0,0,0.8988176013339674,0,0.0,MemStream,mixed,3,3,123
0.898042115051417,0.9790466617431858,0.863791923340178,0.8413333333333334,0.8874824191279888,0.008328084540555673,631,119,14170,80,6700.845003128052,0,0,0.898042115051417,0,0.0,CA-MemStream,mixed,3,3,123
0.8714361107481672,0.9781233860515878,0.8678986995208762,0.8453333333333334,0.8917018284106891,0.008118132829449226,634,116,14173,77,6692.264556884766,64,64,0.8714361107481672,0,0.0,CA-MemStream-EIA,mixed,3,3,123
,0.7974778037338331,0.0,0.0,0.0,0.0,0,0,14289,711,0.0,0,0,,0,0.0,Canary-Rules,mixed,3,3,123
0.048126338230561456,0.494423385293675,0.05065023956194387,0.04933333333333333,0.052039381153305204,0.049898523339631885,37,713,13576,674,46.97299003601074,0,0,0.048126338230561456,0,0.0,Random,mixed,3,3,123
0.8862380579462443,0.9856459698070632,0.8627450980392157,0.8506666666666667,0.8751714677640604,0.007848083526031812,638,112,14159,91,5800.678968429565,0,0,0.8862380579462443,0,0.0,MemStream,hybrid,3,3,123
0.8859391306296459,0.986249705509432,0.8627450980392157,0.8506666666666667,0.8751714677640604,0.007848083526031812,638,112,14159,91,7493.220329284668,0,0,0.8859391306296459,0,0.0,CA-MemStream,hybrid,3,3,123
0.8809338243256686,0.9874294940798625,0.8465179175118324,0.8346666666666667,0.8587105624142661,0.00868894961810665,626,124,14147,103,7733.70099067688,25,25,0.8809338243256686,0,0.0,CA-MemStream-EIA,hybrid,3,3,123
,0.8998621048816082,0.0,0.0,0.0,0.0,0,0,14271,729,0.0,0,0,,0,0.0,Canary-Rules,hybrid,3,3,123
0.04660980725832985,0.48428552190649377,0.0392156862745098,0.03866666666666667,0.039780521262002745,0.05052203769882979,29,721,13550,700,78.52530479431152,0,0,0.04660980725832985,0,0.0,Random,hybrid,3,3,123
0.13202335741871735,0.718477380116959,0.15333333333333332,0.15333333333333332,0.15333333333333332,0.04456140350877193,115,635,13615,635,5195.51944732666,0,0,0.13202335741871735,0,0.0,MemStream,canary_only,4,4,42
0.1322127876848614,0.7197441871345028,0.15333333333333332,0.15333333333333332,0.15333333333333332,0.04456140350877193,115,635,13615,635,6644.4127559661865,0,0,0.1322127876848614,0,0.0,CA-MemStream,canary_only,4,4,42
0.13790412200644417,0.7349742222222222,0.15866666666666668,0.15866666666666668,0.15866666666666668,0.04428070175438596,119,631,13619,631,7324.275255203247,42,42,0.13790412200644417,0,0.0,CA-MemStream-EIA,canary_only,4,4,42
,0.9936491228070176,0.0,0.0,0.0,0.0,0,0,14250,750,0.0,0,0,,0,0.0,Canary-Rules,canary_only,4,4,42
0.04999384167027312,0.497933567251462,0.04533333333333334,0.04533333333333334,0.04533333333333334,0.05024561403508772,34,716,13534,716,40.999650955200195,0,0,0.04999384167027312,0,0.0,Random,canary_only,4,4,42
0.05337677480303701,0.5663849824561403,0.018666666666666668,0.018666666666666668,0.018666666666666668,0.05164912280701754,14,736,13514,736,5898.387432098389,0,0,0.05337677480303701,0,0.0,MemStream,type1_only,4,4,42
0.05387570178538428,0.5701557426900584,0.018666666666666668,0.018666666666666668,0.018666666666666668,0.05164912280701754,14,736,13514,736,6290.594100952148,0,0,0.05387570178538428,0,0.0,CA-MemStream,type1_only,4,4,42
0.06196770753487668,0.6329443274853801,0.024,0.024,0.024,0.05136842105263158,18,732,13518,732,7567.779064178467,42,42,0.06196770753487668,0,0.0,CA-MemStream-EIA,type1_only,4,4,42
,0.4673333333333333,0.0,0.0,0.0,0.0,0,0,14250,750,0.0,0,0,,0,0.0,Canary-Rules,type1_only,4,4,42
0.052787666525789645,0.5091663157894737,0.05600000000000001,0.056,0.056,0.04968421052631579,42,708,13542,708,51.12719535827637,0,0,0.052787666525789645,0,0.0,Random,type1_only,4,4,42
0.059182059876580706,0.6158588070175439,0.004,0.004,0.004,0.052421052631578945,3,747,13503,747,5167.3033237457275,0,0,0.059182059876580706,0,0.0,MemStream,type2_only,4,4,42
0.05949123664127501,0.617895298245614,0.004,0.004,0.004,0.052421052631578945,3,747,13503,747,7226.433277130127,0,0,0.05949123664127501,0,0.0,CA-MemStream,type2_only,4,4,42
0.06709423689710847,0.6619525614035088,0.006666666666666668,0.006666666666666667,0.006666666666666667,0.05228070175438596,5,745,13505,745,6741.459608078003,42,42,0.06709423689710847,0,0.0,CA-MemStream-EIA,type2_only,4,4,42
,0.4673333333333333,0.0,0.0,0.0,0.0,0,0,14250,750,0.0,0,0,,0,0.0,Canary-Rules,type2_only,4,4,42
0.053522177318292515,0.5235140116959065,0.064,0.064,0.064,0.04926315789473684,48,702,13548,702,27.99367904663086,0,0,0.053522177318292515,0,0.0,Random,type2_only,4,4,42
0.07328208037400584,0.6732128187134503,0.036,0.036,0.036,0.05073684210526316,27,723,13527,723,5306.917428970337,0,0,0.07328208037400584,0,0.0,MemStream,type3_only,4,4,42
0.07268673215783389,0.6695209356725146,0.036,0.036,0.036,0.05073684210526316,27,723,13527,723,6472.789287567139,0,0,0.07268673215783389,0,0.0,CA-MemStream,type3_only,4,4,42
