AUC_PR,AUC_ROC,F1,Precision,Recall,FPR,TP,FP,TN,FN,score_ms,drift_count,update_count,BAR,label_budget,label_fraction,algorithm,fraud_type,fold,month,seed
0.08356255390372727,0.7197264093567253,0.04133333333333333,0.04133333333333333,0.04133333333333333,0.05045614035087719,31,719,13531,719,7314.622402191162,42,42,0.08356255390372727,0,0.0,CA-MemStream-EIA,type3_only,4,4,42
,0.4673333333333333,0.0,0.0,0.0,0.0,0,0,14250,750,0.0,0,0,,0,0.0,Canary-Rules,type3_only,4,4,42
0.05078263857008131,0.5032488421052632,0.04933333333333333,0.04933333333333333,0.04933333333333333,0.050035087719298245,37,713,13537,713,37.062644958496094,0,0,0.05078263857008131,0,0.0,Random,type3_only,4,4,42
0.9398821292195014,0.9914882429681536,0.9045362220717671,0.8906666666666667,0.9188445667125172,0.005745113150704127,668,82,14191,59,5147.102117538452,0,0,0.9398821292195014,0,0.0,MemStream,mixed,4,4,42
0.9386244221483293,0.9914537418357361,0.9018280297901151,0.888,0.9160935350756534,0.005885237861696911,666,84,14189,61,6425.601005554199,0,0,0.9386244221483293,0,0.0,CA-MemStream,mixed,4,4,42
0.9286444091185437,0.9915192747129541,0.8909952606635071,0.8773333333333333,0.9050894085281981,0.0064457367056680445,658,92,14181,69,7333.33683013916,52,52,0.9286444091185437,0,0.0,CA-MemStream-EIA,mixed,4,4,42
,0.7975097699400885,0.0,0.0,0.0,0.0,0,0,14273,727,0.0,0,0,,0,0.0,Canary-Rules,mixed,4,4,42
0.04975969579761408,0.49979304139143255,0.055517941773865945,0.05466666666666667,0.05639614855570839,0.04967421004694178,41,709,13564,686,27.967453002929688,0,0,0.04975969579761408,0,0.0,Random,mixed,4,4,42
0.9263517081904902,0.9923547651125363,0.8977119784656797,0.8893333333333333,0.90625,0.005818844643858665,667,83,14181,69,5583.425045013428,0,0,0.9263517081904902,0,0.0,MemStream,hybrid,4,4,42
0.9259049155372815,0.9923493356641226,0.8963660834454913,0.888,0.904891304347826,0.005888951205832866,666,84,14180,70,7701.665639877319,0,0,0.9259049155372815,0,0.0,CA-MemStream,hybrid,4,4,42
0.8652550579379601,0.9858170424479991,0.7873485868102289,0.78,0.7948369565217391,0.01156758272574313,585,165,14099,151,8352.248907089233,44,44,0.8652550579379601,0,0.0,CA-MemStream-EIA,hybrid,4,4,42
,0.8983092888146504,0.0,0.0,0.0,0.0,0,0,14264,736,0.0,0,0,,0,0.0,Canary-Rules,hybrid,4,4,42
0.051647472382019756,0.5058924755846278,0.057873485868102294,0.05733333333333333,0.058423913043478264,0.04956533931575995,43,707,13557,693,28.815031051635742,0,0,0.051647472382019756,0,0.0,Random,hybrid,4,4,42
0.14343737745115892,0.7272570760233918,0.21866666666666668,0.21866666666666668,0.21866666666666668,0.04112280701754386,164,586,13664,586,5243.09515953064,0,0,0.14343737745115892,0,0.0,MemStream,canary_only,4,4,123
0.14344911872080776,0.7273114385964913,0.21866666666666668,0.21866666666666668,0.21866666666666668,0.04112280701754386,164,586,13664,586,7127.971649169922,0,0,0.14344911872080776,0,0.0,CA-MemStream,canary_only,4,4,123
0.1383272490612624,0.7246195087719298,0.20933333333333334,0.20933333333333334,0.20933333333333334,0.0416140350877193,157,593,13657,593,7919.149160385132,44,44,0.1383272490612624,0,0.0,CA-MemStream-EIA,canary_only,4,4,123
,0.9936491228070176,0.0,0.0,0.0,0.0,0,0,14250,750,0.0,0,0,,0,0.0,Canary-Rules,canary_only,4,4,123
0.051418425415446785,0.5203590175438596,0.050666666666666665,0.050666666666666665,0.050666666666666665,0.049964912280701754,38,712,13538,712,37.98365592956543,0,0,0.051418425415446785,0,0.0,Random,canary_only,4,4,123
0.06599777088349396,0.6336299883040934,0.032,0.032,0.032,0.05094736842105263,24,726,13524,726,5807.242155075073,0,0,0.06599777088349396,0,0.0,MemStream,type1_only,4,4,123
0.06600756478120229,0.6337033450292398,0.032,0.032,0.032,0.05094736842105263,24,726,13524,726,7393.890142440796,0,0,0.06600756478120229,0,0.0,CA-MemStream,type1_only,4,4,123
0.06723093851219825,0.640292350877193,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.05087719298245614,25,725,13525,725,7656.23664855957,44,44,0.06723093851219825,0,0.0,CA-MemStream-EIA,type1_only,4,4,123
,0.4673333333333333,0.0,0.0,0.0,0.0,0,0,14250,750,0.0,0,0,,0,0.0,Canary-Rules,type1_only,4,4,123
0.04968429335082786,0.4998040701754386,0.05600000000000001,0.056,0.056,0.04968421052631579,42,708,13542,708,32.81688690185547,0,0,0.04968429335082786,0,0.0,Random,type1_only,4,4,123
0.11771540648444077,0.8106117426900585,0.052,0.052,0.052,0.04989473684210526,39,711,13539,711,6220.299005508423,0,0,0.11771540648444077,0,0.0,MemStream,type2_only,4,4,123
0.11769896120569666,0.810218292397661,0.052,0.052,0.052,0.04989473684210526,39,711,13539,711,7219.710826873779,0,0,0.11769896120569666,0,0.0,CA-MemStream,type2_only,4,4,123
0.13174297628629458,0.836003461988304,0.06266666666666666,0.06266666666666666,0.06266666666666666,0.04933333333333333,47,703,13547,703,7628.072261810303,44,44,0.13174297628629458,0,0.0,CA-MemStream-EIA,type2_only,4,4,123
,0.4673333333333333,0.0,0.0,0.0,0.0,0,0,14250,750,0.0,0,0,,0,0.0,Canary-Rules,type2_only,4,4,123
0.05146457181645886,0.49963284210526315,0.05600000000000001,0.056,0.056,0.04968421052631579,42,708,13542,708,33.70475769042969,0,0,0.05146457181645886,0,0.0,Random,type2_only,4,4,123
0.1580834248710771,0.8596009356725146,0.11066666666666666,0.11066666666666666,0.11066666666666666,0.04680701754385965,83,667,13583,667,4887.641191482544,0,0,0.1580834248710771,0,0.0,MemStream,type3_only,4,4,123
0.15780541397589387,0.8575132631578947,0.11066666666666666,0.11066666666666666,0.11066666666666666,0.04680701754385965,83,667,13583,667,6290.623664855957,0,0,0.15780541397589387,0,0.0,CA-MemStream,type3_only,4,4,123
0.1772006541506398,0.8781489590643274,0.12266666666666666,0.12266666666666666,0.12266666666666666,0.04617543859649123,92,658,13592,658,7658.034801483154,44,44,0.1772006541506398,0,0.0,CA-MemStream-EIA,type3_only,4,4,123
,0.4673333333333333,0.0,0.0,0.0,0.0,0,0,14250,750,0.0,0,0,,0,0.0,Canary-Rules,type3_only,4,4,123
0.05122462678860666,0.5026745263157895,0.05466666666666667,0.05466666666666667,0.05466666666666667,0.04975438596491228,41,709,13541,709,42.35053062438965,0,0,0.05122462678860666,0,0.0,Random,type3_only,4,4,123
0.9173315778931326,0.9904012645532377,0.8449559918754231,0.832,0.8583218707015131,0.008827856792545365,624,126,14147,103,5884.727478027344,0,0,0.9173315778931326,0,0.0,MemStream,mixed,4,4,123
0.9163024027365521,0.9899648926884681,0.8449559918754231,0.832,0.8583218707015131,0.008827856792545365,624,126,14147,103,7129.287242889404,0,0,0.9163024027365521,0,0.0,CA-MemStream,mixed,4,4,123
0.9169749511865787,0.9906369901674665,0.8436018957345972,0.8306666666666667,0.8569463548830811,0.008897919148041757,623,127,14146,104,7355.1185131073,49,49,0.9169749511865787,0,0.0,CA-MemStream-EIA,mixed,4,4,123
,0.7961342541216566,0.0,0.0,0.0,0.0,0,0,14273,727,0.0,0,0,,0,0.0,Canary-Rules,mixed,4,4,123
0.049766058156749365,0.5086630126947784,0.055517941773865945,0.05466666666666667,0.05639614855570839,0.04967421004694178,41,709,13564,686,28.473854064941406,0,0,0.049766058156749365,0,0.0,Random,mixed,4,4,123
0.8735771533913184,0.9882547695322976,0.8209959623149393,0.8133333333333334,0.8288043478260869,0.00981491867638811,610,140,14124,126,5930.776357650757,0,0,0.8735771533913184,0,0.0,MemStream,hybrid,4,4,123
0.8727520592517354,0.9877986958655416,0.8209959623149393,0.8133333333333334,0.8288043478260869,0.00981491867638811,610,140,14124,126,6338.776111602783,0,0,0.8727520592517354,0,0.0,CA-MemStream,hybrid,4,4,123
0.8183319580268007,0.9736390754163723,0.7752355316285329,0.768,0.782608695652174,0.012198541783510937,576,174,14090,160,7025.294065475464,36,36,0.8183319580268007,0,0.0,CA-MemStream-EIA,hybrid,4,4,123
,0.8976299409885635,0.0,0.0,0.0,0.0,0,0,14264,736,0.0,0,0,,0,0.0,Canary-Rules,hybrid,4,4,123
0.04826916376766511,0.5042865971494062,0.04979811574697174,0.04933333333333333,0.050271739130434784,0.04998597868760516,37,713,13551,699,30.99346160888672,0,0,0.04826916376766511,0,0.0,Random,hybrid,4,4,123
0.21261267254198582,0.7338836959064327,0.32266666666666666,0.32266666666666666,0.32266666666666666,0.03564912280701754,242,508,13742,508,5476.399898529053,0,0,0.21261267254198582,0,0.0,MemStream,canary_only,5,5,42
0.21327967765472367,0.7386566081871345,0.32266666666666666,0.32266666666666666,0.32266666666666666,0.03564912280701754,242,508,13742,508,6319.820880889893,0,0,0.21327967765472367,0,0.0,CA-MemStream,canary_only,5,5,42
0.17466195967664694,0.7206590409356725,0.256,0.256,0.256,0.03915789473684211,192,558,13692,558,7543.414354324341,53,53,0.17466195967664694,0,0.0,CA-MemStream-EIA,canary_only,5,5,42
,0.9980350877192982,0.0,0.0,0.0,0.0,0,0,14250,750,0.0,0,0,,0,0.0,Canary-Rules,canary_only,5,5,42
0.053073784730785695,0.5241066666666667,0.05600000000000001,0.056,0.056,0.04968421052631579,42,708,13542,708,37.25767135620117,0,0,0.053073784730785695,0,0.0,Random,canary_only,5,5,42
0.046456631088949346,0.49287700584795324,0.024,0.024,0.024,0.05136842105263158,18,732,13518,732,5076.125860214233,0,0,0.046456631088949346,0,0.0,MemStream,type1_only,5,5,42
0.050035935276263314,0.5278687719298245,0.024,0.024,0.024,0.05136842105263158,18,732,13518,732,6247.618198394775,0,0,0.050035935276263314,0,0.0,CA-MemStream,type1_only,5,5,42
0.05314638609568979,0.5547404444444445,0.036,0.036,0.036,0.05073684210526316,27,723,13527,723,6549.067735671997,53,53,0.05314638609568979,0,0.0,CA-MemStream-EIA,type1_only,5,5,42
,0.47171929824561404,0.0,0.0,0.0,0.0,0,0,14250,750,0.0,0,0,,0,0.0,Canary-Rules,type1_only,5,5,42
0.046977516099194566,0.4825105029239767,0.044,0.044,0.044,0.05031578947368421,33,717,13533,717,33.1881046295166,0,0,0.046977516099194566,0,0.0,Random,type1_only,5,5,42
0.04764144008430949,0.5187491461988305,0.005333333333333333,0.005333333333333333,0.005333333333333333,0.05235087719298245,4,746,13504,746,5040.602922439575,0,0,0.04764144008430949,0,0.0,MemStream,type2_only,5,5,42
0.049642461773882214,0.5369576140350877,0.005333333333333333,0.005333333333333333,0.005333333333333333,0.05235087719298245,4,746,13504,746,6377.433300018311,0,0,0.049642461773882214,0,0.0,CA-MemStream,type2_only,5,5,42
0.05055480545992464,0.5454024327485381,0.008,0.008,0.008,0.05221052631578947,6,744,13506,744,8200.763702392578,53,53,0.05055480545992464,0,0.0,CA-MemStream-EIA,type2_only,5,5,42
,0.47171929824561404,0.0,0.0,0.0,0.0,0,0,14250,750,0.0,0,0,,0,0.0,Canary-Rules,type2_only,5,5,42
0.050112304968843335,0.4967730526315789,0.052,0.052,0.052,0.04989473684210526,39,711,13539,711,53.63011360168457,0,0,0.050112304968843335,0,0.0,Random,type2_only,5,5,42
0.061640303128779064,0.602297216374269,0.025333333333333333,0.025333333333333333,0.025333333333333333,0.051298245614035086,19,731,13519,731,5417.834043502808,0,0,0.061640303128779064,0,0.0,MemStream,type3_only,5,5,42
0.06159580032280145,0.6037484444444444,0.025333333333333333,0.025333333333333333,0.025333333333333333,0.051298245614035086,19,731,13519,731,7163.878440856934,0,0,0.06159580032280145,0,0.0,CA-MemStream,type3_only,5,5,42
0.06882429369240606,0.6409698713450291,0.04533333333333334,0.04533333333333334,0.04533333333333334,0.05024561403508772,34,716,13534,716,8180.203437805176,53,53,0.06882429369240606,0,0.0,CA-MemStream-EIA,type3_only,5,5,42
,0.47171929824561404,0.0,0.0,0.0,0.0,0,0,14250,750,0.0,0,0,,0,0.0,Canary-Rules,type3_only,5,5,42
0.05129075976966907,0.503918596491228,0.053333333333333344,0.05333333333333334,0.05333333333333334,0.04982456140350877,40,710,13540,710,27.998924255371094,0,0,0.05129075976966907,0,0.0,Random,type3_only,5,5,42
0.9369402047201676,0.9747719226579521,0.8979591836734694,0.88,0.9166666666666666,0.0063025210084033615,660,90,14190,60,5377.915859222412,0,0,0.9369402047201676,0,0.0,MemStream,mixed,5,5,42
0.9367697444526546,0.975930010893246,0.8979591836734694,0.88,0.9166666666666666,0.0063025210084033615,660,90,14190,60,7189.695119857788,0,0,0.9367697444526546,0,0.0,CA-MemStream,mixed,5,5,42
0.9504150195303389,0.9775762527233115,0.9102040816326532,0.892,0.9291666666666667,0.005672268907563025,669,81,14199,51,7607.735872268677,63,63,0.9504150195303389,0,0.0,CA-MemStream-EIA,mixed,5,5,42
,0.7960842670401495,0.0,0.0,0.0,0.0,0,0,14280,720,0.0,0,0,,0,0.0,Canary-Rules,mixed,5,5,42
0.047108984234802614,0.48687159586056644,0.05578231292517007,0.05466666666666667,0.05694444444444444,0.04964985994397759,41,709,13571,679,35.176753997802734,0,0,0.047108984234802614,0,0.0,Random,mixed,5,5,42
0.901705787218512,0.9802737382492474,0.8490566037735849,0.84,0.8583106267029973,0.008411608019066312,630,120,14146,104,5497.094631195068,0,0,0.901705787218512,0,0.0,MemStream,hybrid,5,5,42
0.9015884320669582,0.9805033193763797,0.8477088948787063,0.8386666666666667,0.8569482288828338,0.00848170475255853,629,121,14145,105,6390.06495475769,0,0,0.9015884320669582,0,0.0,CA-MemStream,hybrid,5,5,42
0.901675826400224,0.9805872635572239,0.8490566037735849,0.84,0.8583106267029973,0.008411608019066312,630,120,14146,104,7994.363784790039,23,23,0.901675826400224,0,0.0,CA-MemStream-EIA,hybrid,5,5,42
,0.8963382956218,0.0,0.0,0.0,0.0,0,0,14266,734,0.0,0,0,,0,0.0,Canary-Rules,hybrid,5,5,42
0.051034443309216554,0.5125682297155907,0.057951482479784364,0.05733333333333333,0.05858310626702997,0.049558390578999016,43,707,13559,691,53.65443229675293,0,0,0.051034443309216554,0,0.0,Random,hybrid,5,5,42
0.12705052335022654,0.7113578011695906,0.17066666666666666,0.17066666666666666,0.17066666666666666,0.04364912280701754,128,622,13628,622,5728.466033935547,0,0,0.12705052335022654,0,0.0,MemStream,canary_only,5,5,123
0.12740878186453383,0.7118696140350877,0.17066666666666666,0.17066666666666666,0.17066666666666666,0.04364912280701754,128,622,13628,622,7193.314790725708,0,0,0.12740878186453383,0,0.0,CA-MemStream,canary_only,5,5,123
0.12940871444154733,0.7205665497076024,0.18,0.18,0.18,0.0431578947368421,135,615,13635,615,7119.6229457855225,41,41,0.12940871444154733,0,0.0,CA-MemStream-EIA,canary_only,5,5,123
,0.9980350877192982,0.0,0.0,0.0,0.0,0,0,14250,750,0.0,0,0,,0,0.0,Canary-Rules,canary_only,5,5,123
0.05151503679988655,0.5089634619883041,0.052,0.052,0.052,0.04989473684210526,39,711,13539,711,36.997318267822266,0,0,0.05151503679988655,0,0.0,Random,canary_only,5,5,123
0.05898366794115539,0.6023491461988304,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.05087719298245614,25,725,13525,725,4987.609148025513,0,0,0.05898366794115539,0,0.0,MemStream,type1_only,5,5,123
0.06765051642585371,0.6597383859649122,0.03333333333333333,0.03333333333333333,0.03333333333333333,0.05087719298245614,25,725,13525,725,6000.203847885132,0,0,0.06765051642585371,0,0.0,CA-MemStream,type1_only,5,5,123
0.07571542796807082,0.6983344093567251,0.032,0.032,0.032,0.05094736842105263,24,726,13524,726,7345.308065414429,41,41,0.07571542796807082,0,0.0,CA-MemStream-EIA,type1_only,5,5,123
,0.47171929824561404,0.0,0.0,0.0,0.0,0,0,14250,750,0.0,0,0,,0,0.0,Canary-Rules,type1_only,5,5,123
0.05579042730076195,0.5221483040935673,0.068,0.068,0.068,0.04905263157894737,51,699,13551,699,28.306961059570312,0,0,0.05579042730076195,0,0.0,Random,type1_only,5,5,123
0.06883612244327748,0.6693099415204679,0.026666666666666672,0.02666666666666667,0.02666666666666667,0.051228070175438595,20,730,13520,730,4456.722974777222,0,0,0.06883612244327748,0,0.0,MemStream,type2_only,5,5,123
0.06709260817071569,0.6582832280701754,0.026666666666666672,0.02666666666666667,0.02666666666666667,0.051228070175438595,20,730,13520,730,5966.329574584961,0,0,0.06709260817071569,0,0.0,CA-MemStream,type2_only,5,5,123
0.08060193158068402,0.7203911111111112,0.028000000000000004,0.028,0.028,0.051157894736842104,21,729,13521,729,7051.947116851807,41,41,0.08060193158068402,0,0.0,CA-MemStream-EIA,type2_only,5,5,123
,0.47171929824561404,0.0,0.0,0.0,0.0,0,0,14250,750,0.0,0,0,,0,0.0,Canary-Rules,type2_only,5,5,123
0.050550153538963166,0.49586442105263157,0.04533333333333334,0.04533333333333334,0.04533333333333334,0.05024561403508772,34,716,13534,716,27.97555923461914,0,0,0.050550153538963166,0,0.0,Random,type2_only,5,5,123
0.09525862720541639,0.7482385964912281,0.088,0.088,0.088,0.048,66,684,13566,684,4887.113809585571,0,0,0.09525862720541639,0,0.0,MemStream,type3_only,5,5,123
0.0937667114405826,0.741060865497076,0.08933333333333333,0.08933333333333333,0.08933333333333333,0.04792982456140351,67,683,13567,683,6021.64626121521,0,0,0.0937667114405826,0,0.0,CA-MemStream,type3_only,5,5,123
0.10976636921008964,0.7864227368421052,0.09466666666666666,0.09466666666666666,0.09466666666666666,0.047649122807017545,71,679,13571,679,6671.714544296265,41,41,0.10976636921008964,0,0.0,CA-MemStream-EIA,type3_only,5,5,123
,0.47171929824561404,0.0,0.0,0.0,0.0,0,0,14250,750,0.0,0,0,,0,0.0,Canary-Rules,type3_only,5,5,123
0.05237639696185685,0.5079928888888889,0.05600000000000001,0.056,0.056,0.04968421052631579,42,708,13542,708,28.994321823120117,0,0,0.05237639696185685,0,0.0,Random,type3_only,5,5,123
0.9085922080728888,0.9744919161292629,0.853641933287951,0.836,0.8720445062586927,0.00861284223793852,627,123,14158,92,5452.304363250732,0,0,0.9085922080728888,0,0.0,MemStream,mixed,5,5,123
0.9061953151650247,0.975949545964911,0.8509189925119128,0.8333333333333334,0.8692628650904033,0.008752888453189552,625,125,14156,94,5958.492040634155,0,0,0.9061953151650247,0,0.0,CA-MemStream,mixed,5,5,123
0.9069366982008823,0.9780454671042834,0.8522804628999319,0.8346666666666667,0.8706536856745479,0.008682865345564035,626,124,14157,93,6712.838172912598,44,44,0.9069366982008823,0,0.0,CA-MemStream-EIA,mixed,5,5,123
,0.7944510631484745,0.0,0.0,0.0,0.0,0,0,14281,719,0.0,0,0,,0,0.0,Canary-Rules,mixed,5,5,123
0.05282606147340804,0.5160552078152412,0.06126616746085773,0.06,0.06258692628650904,0.04936629087598907,45,705,13576,674,30.039548873901367,0,0,0.05282606147340804,0,0.0,Random,mixed,5,5,123
0.8477220905929529,0.9773301051909399,0.8140161725067385,0.8053333333333333,0.8228882833787466,0.010234123089864012,604,146,14120,130,4917.700529098511,0,0,0.8477220905929529,0,0.0,MemStream,hybrid,5,5,123
0.8461714218955864,0.9784276825179512,0.81266846361186,0.804,0.8215258855585831,0.010304219823356232,603,147,14119,131,5732.819557189941,0,0,0.8461714218955864,0,0.0,CA-MemStream,hybrid,5,5,123
0.8069699363034274,0.9731511843291972,0.7654986522911051,0.7573333333333333,0.773841961852861,0.012757605495583905,568,182,14084,166,7465.32678604126,29,29,0.8069699363034274,0,0.0,CA-MemStream-EIA,hybrid,5,5,123
,0.8970194945318818,0.0,0.0,0.0,0.0,0,0,14266,734,0.0,0,0,,0,0.0,Canary-Rules,hybrid,5,5,123
0.05275723631563871,0.4877322121421294,0.057951482479784364,0.05733333333333333,0.05858310626702997,0.049558390578999016,43,707,13559,691,45.67217826843262,0,0,0.05275723631563871,0,0.0,Random,hybrid,5,5,123
