fold,difficulty,algorithm,seed,AUC_PR_control,AUC_PR_treatment,delta
10,medium,CA-DIF-EIA,789,0.768963542910297,0.8342393440743763,0.06527580116407927
10,medium,CA-DIF-EIA,1024,0.7824189292649543,0.8234950061366227,0.04107607687166848
0,easy,METER-SCD,42,0.9131962560850744,0.9246321114199157,0.011435855334841372
0,easy,METER-SCD,123,0.9117427035247851,0.9339747436130862,0.02223204008830104
0,easy,METER-SCD,456,0.9241698278119455,0.9430510883912664,0.018881260579320935
0,easy,METER-SCD,789,0.8942586027251793,0.9342217923800245,0.03996318965484513
0,easy,METER-SCD,1024,0.9007195804406252,0.9285220351563581,0.02780245471573295
0,hard,METER-SCD,42,0.6567880578141336,0.6969086061250611,0.040120548310927484
0,hard,METER-SCD,123,0.6414590739767665,0.7090505622644799,0.06759148828771344
0,hard,METER-SCD,456,0.6393551926147207,0.7130331255355127,0.07367793292079194
0,hard,METER-SCD,789,0.6220035704711959,0.7166805725353573,0.09467700206416141
0,hard,METER-SCD,1024,0.6577856341501627,0.7028222218857164,0.045036587735553746
0,medium,METER-SCD,42,0.7967677549774255,0.8389494294053258,0.04218167442790033
0,medium,METER-SCD,123,0.7959156300487976,0.8442377649314229,0.04832213488262527
0,medium,METER-SCD,456,0.7915728913924146,0.8509213645767433,0.059348473184328676
0,medium,METER-SCD,789,0.7632795648045921,0.8419195453254946,0.07863998052090249
0,medium,METER-SCD,1024,0.7970082285991518,0.8402159521197914,0.04320772352063962
1,easy,METER-SCD,42,0.8983945458868879,0.9169131507823357,0.018518604895447766
1,easy,METER-SCD,123,0.9192349563219545,0.91918665328177,-4.830304018454967e-05
1,easy,METER-SCD,456,0.9073071731364518,0.9234792543877626,0.016172081251310755
1,easy,METER-SCD,789,0.8923001427480464,0.9393048478903816,0.047004705142335235
1,easy,METER-SCD,1024,0.8824933042685945,0.9167907174526205,0.034297413184026015
1,hard,METER-SCD,42,0.6425105819879529,0.6770070974573645,0.03449651546941168
1,hard,METER-SCD,123,0.6196923367013739,0.6761727246596931,0.05648038795831922
1,hard,METER-SCD,456,0.6223835732495357,0.6832089857079673,0.06082541245843154
1,hard,METER-SCD,789,0.6078602337563439,0.6968793662691009,0.08901913251275695
1,hard,METER-SCD,1024,0.6154050650705128,0.6709924005782159,0.055587335507703006
1,medium,METER-SCD,42,0.7815638384261405,0.8229846293190421,0.04142079089290163
1,medium,METER-SCD,123,0.7965018454178818,0.8143391418352847,0.017837296417402837
1,medium,METER-SCD,456,0.7718402692496193,0.82545924664932,0.053618977399700674
1,medium,METER-SCD,789,0.7649311140725195,0.8360602801780543,0.07112916610553488
1,medium,METER-SCD,1024,0.7792841215635268,0.8204781030579521,0.041193981494425325
2,easy,METER-SCD,42,0.8916569617509505,0.9154251132189624,0.02376815146801181
2,easy,METER-SCD,123,0.8975063330478031,0.922743125109485,0.025236792061681834
2,easy,METER-SCD,456,0.886142552007219,0.9350601791185045,0.048917627111285444
2,easy,METER-SCD,789,0.8934954587337138,0.9411391171367492,0.047643658403035416
2,easy,METER-SCD,1024,0.8916472629724455,0.9223574382692592,0.030710175296813746
2,hard,METER-SCD,42,0.6412908762001135,0.6604037202370072,0.019112844036893728
2,hard,METER-SCD,123,0.6199487875134136,0.6836810396393664,0.06373225212595279
2,hard,METER-SCD,456,0.6285558551277604,0.6820354135423763,0.053479558414615935
2,hard,METER-SCD,789,0.6105205066030928,0.7006325349893249,0.09011202838623211
2,hard,METER-SCD,1024,0.6222323897975708,0.6717622969220844,0.04952990712451366
2,medium,METER-SCD,42,0.7761300604385053,0.8076396240427649,0.031509563604259605
2,medium,METER-SCD,123,0.7683241362592064,0.8174702911706441,0.0491461549114377
2,medium,METER-SCD,456,0.7623076993833432,0.8358366333490432,0.07352893396570004
2,medium,METER-SCD,789,0.7700063279434182,0.8424092300839622,0.07240290214054401
2,medium,METER-SCD,1024,0.7719591747800364,0.8266088458699795,0.05464967108994312
3,easy,METER-SCD,42,0.8898714705307451,0.9357483975377826,0.045876927007037493
3,easy,METER-SCD,123,0.9033005066775481,0.9183557287377875,0.015055222060239348
3,easy,METER-SCD,456,0.9068331952146741,0.9367226008585786,0.02988940564390452
3,easy,METER-SCD,789,0.8918547066823035,0.9398235590938462,0.047968852411542695
3,easy,METER-SCD,1024,0.8950833745786768,0.939290721619969,0.044207347041292144
3,hard,METER-SCD,42,0.6396439559268975,0.6821988841182642,0.04255492819136675
3,hard,METER-SCD,123,0.6179770370484814,0.6826276485066429,0.06465061145816153
3,hard,METER-SCD,456,0.6355774155496072,0.6980513537113907,0.06247393816178348
3,hard,METER-SCD,789,0.6033301585446231,0.694207955319111,0.09087779677448782
3,hard,METER-SCD,1024,0.6260794370479761,0.6715993770507717,0.04551994000279558
3,medium,METER-SCD,42,0.7624198800489954,0.8250359939450573,0.06261611389606192
3,medium,METER-SCD,123,0.7585118194016383,0.8128206142917367,0.05430879489009843
3,medium,METER-SCD,456,0.7727579294580553,0.8419089866709597,0.06915105721290438
3,medium,METER-SCD,789,0.7442742404853115,0.83584403227203,0.09156979178671842
3,medium,METER-SCD,1024,0.7734361395996723,0.835055872213017,0.061619732613344746
4,easy,METER-SCD,42,0.885434539567675,0.9152197670549118,0.029785227487236776
4,easy,METER-SCD,123,0.8878694070850699,0.9123462635850037,0.024476856499933808
4,easy,METER-SCD,456,0.9055945304475861,0.9244867679131906,0.018892237465604533
4,easy,METER-SCD,789,0.8883838515280773,0.9403527634517781,0.05196891192370079
4,easy,METER-SCD,1024,0.9048814084255729,0.9399229150855473,0.03504150665997441
4,hard,METER-SCD,42,0.630261913587236,0.6773210168769896,0.0470591032897536
4,hard,METER-SCD,123,0.6116379384794578,0.6794026093442057,0.06776467086474791
4,hard,METER-SCD,456,0.6319755760836727,0.6838940665077643,0.05191849042409158
4,hard,METER-SCD,789,0.6249597616481779,0.6985633613805537,0.07360359973237585
4,hard,METER-SCD,1024,0.6354513114618502,0.6880200973386817,0.05256878587683156
4,medium,METER-SCD,42,0.7593501500436346,0.8140040329575932,0.05465388291395856
4,medium,METER-SCD,123,0.7624168363133875,0.8135302797318087,0.05111344341842117
4,medium,METER-SCD,456,0.7777145622451062,0.824732436267098,0.04701787402199187
4,medium,METER-SCD,789,0.7631823718424119,0.8405072424989395,0.0773248706565276
4,medium,METER-SCD,1024,0.7788955081359036,0.84527125751298,0.06637574937707647
5,easy,METER-SCD,42,0.8846642675351506,0.9035735082797892,0.018909240744638622
5,easy,METER-SCD,123,0.8773915192411803,0.9237200595333581,0.04632854029217781
5,easy,METER-SCD,456,0.8995742412095186,0.914158872400993,0.014584631191474462
5,easy,METER-SCD,789,0.8703944807439099,0.9375955390412525,0.06720105829734258
5,easy,METER-SCD,1024,0.8869213583375479,0.928099123812238,0.0411777654746901
5,hard,METER-SCD,42,0.6295627055868971,0.6674846720513552,0.03792196646445811
5,hard,METER-SCD,123,0.6183362318679528,0.6808546570807691,0.06251842521281625
5,hard,METER-SCD,456,0.6380872219710616,0.6727813184528241,0.03469409648176247
5,hard,METER-SCD,789,0.6083711956480944,0.6883568773938957,0.07998568174580134
5,hard,METER-SCD,1024,0.6236822565165823,0.6679582695933115,0.04427601307672924
5,medium,METER-SCD,42,0.7631857652261346,0.7925976158453549,0.02941185061922036
5,medium,METER-SCD,123,0.7592002090313119,0.8184258388742219,0.05922562984291002
5,medium,METER-SCD,456,0.7689136301269157,0.8098210485121401,0.04090741838522438
5,medium,METER-SCD,789,0.7464105982020752,0.8271096622825428,0.08069906408046756
5,medium,METER-SCD,1024,0.7679863060451824,0.8189065213517043,0.05092021530652191
6,easy,METER-SCD,42,0.8899350947294595,0.9229748834336613,0.03303978870420177
6,easy,METER-SCD,123,0.9091382619492737,0.918833931528115,0.00969566957884127
6,easy,METER-SCD,456,0.9031633392221152,0.9224950130925581,0.019331673870442878
6,easy,METER-SCD,789,0.8869630984014213,0.9248345830205701,0.0378714846191488
6,easy,METER-SCD,1024,0.89001471059404,0.9364575155251086,0.04644280493106856
6,hard,METER-SCD,42,0.6261554581105858,0.6771774702796743,0.051022012169088526
6,hard,METER-SCD,123,0.6053726407814697,0.6583091035896232,0.05293646280815356
6,hard,METER-SCD,456,0.6206124140697509,0.6623241892455803,0.04171177517582947
6,hard,METER-SCD,789,0.5972086757272113,0.6782668289136783,0.08105815318646703
6,hard,METER-SCD,1024,0.6137141743808627,0.660418541731314,0.04670436735045125
6,medium,METER-SCD,42,0.7489488005131704,0.8174818078205506,0.06853300730738021
6,medium,METER-SCD,123,0.7649621510052391,0.801281491200696,0.036319340195456906
6,medium,METER-SCD,456,0.7658383805536555,0.8140102493118037,0.04817186875814816
6,medium,METER-SCD,789,0.7512912870424635,0.8175338635444458,0.06624257650198229
6,medium,METER-SCD,1024,0.761865117996262,0.828738768160927,0.06687365016466496
7,easy,METER-SCD,42,0.903286254510276,0.9283363427581091,0.025050088247833058
7,easy,METER-SCD,123,0.911989863931489,0.9302789865330077,0.018289122601518715
7,easy,METER-SCD,456,0.916385932858721,0.9219272388032572,0.005541305944536168
7,easy,METER-SCD,789,0.8901360355112028,0.9403900990307533,0.05025406351955053
7,easy,METER-SCD,1024,0.9008710532144201,0.9280882927811377,0.02721723956671762
7,hard,METER-SCD,42,0.624299682419343,0.6773855935073134,0.05308591108797045
7,hard,METER-SCD,123,0.5960213651536134,0.6814708033966619,0.08544943824304851
7,hard,METER-SCD,456,0.6211307746867831,0.6525639619149923,0.0314331872282092
7,hard,METER-SCD,789,0.5985701862013557,0.6834543523231058,0.0848841661217501
7,hard,METER-SCD,1024,0.6122789444055401,0.6624488015197885,0.05016985711424837
7,medium,METER-SCD,42,0.7701693596156105,0.8236543255214417,0.05348496590583118
7,medium,METER-SCD,123,0.7667852670921713,0.8208098446418883,0.05402457754971701
7,medium,METER-SCD,456,0.7692686108005891,0.802238876655589,0.03297026585499996
7,medium,METER-SCD,789,0.7455006448980606,0.8305487451024914,0.08504810020443088
7,medium,METER-SCD,1024,0.7634378522436049,0.8167962700482919,0.053358417804686975
8,easy,METER-SCD,42,0.9030131990616755,0.9273336137779377,0.024320414716262118
8,easy,METER-SCD,123,0.9215748149458552,0.9167323742741305,-0.00484244067172479
8,easy,METER-SCD,456,0.908245838875037,0.931049696033276,0.02280385715823907
8,easy,METER-SCD,789,0.9012255148128221,0.9411373495345642,0.03991183472174209
8,easy,METER-SCD,1024,0.8831958109427693,0.9296688914468506,0.04647308050408128
8,hard,METER-SCD,42,0.6316072129354339,0.6844218334293274,0.052814620493893516
8,hard,METER-SCD,123,0.6066077608007747,0.6893077705686743,0.0827000097678996
8,hard,METER-SCD,456,0.6212624893258504,0.6730562117960746,0.05179372247022418
8,hard,METER-SCD,789,0.5963601938688897,0.7065944316206818,0.11023423775179209
8,hard,METER-SCD,1024,0.6173593659894607,0.6731845192677182,0.05582515327825743
8,medium,METER-SCD,42,0.7689166555871926,0.8256593412500599,0.05674268566286733
8,medium,METER-SCD,123,0.7766470337153182,0.8144947462243142,0.03784771250899599
8,medium,METER-SCD,456,0.7557285587163504,0.8220221376426691,0.06629357892631871
8,medium,METER-SCD,789,0.7547202483166043,0.8350417399342376,0.08032149161763324
8,medium,METER-SCD,1024,0.7640994368549835,0.8253359639166745,0.061236527061691026
9,easy,METER-SCD,42,0.8968467907497232,0.9205969960851217,0.02375020533539851
9,easy,METER-SCD,123,0.9235958284349118,0.9181980984914913,-0.005397729943420582
9,easy,METER-SCD,456,0.908906951611297,0.9433311292693907,0.03442417765809369
9,easy,METER-SCD,789,0.9061336229708353,0.9515611762231292,0.04542755325229386
9,easy,METER-SCD,1024,0.9309415654190399,0.9451290294545701,0.014187464035530173
9,hard,METER-SCD,42,0.6377973552192976,0.687281199434036,0.04948384421473839
9,hard,METER-SCD,123,0.6248015681580399,0.6969179239796703,0.07211635582163045
9,hard,METER-SCD,456,0.6453908953673382,0.7022238203591433,0.056832924991805145
9,hard,METER-SCD,789,0.6301314414261079,0.713976193180599,0.08384475175449113
9,hard,METER-SCD,1024,0.6428606261202698,0.6794114136154186,0.03655078749514873
9,medium,METER-SCD,42,0.7733941414847914,0.8207802993766463,0.04738615789185496
9,medium,METER-SCD,123,0.7816901971514147,0.8110501998169427,0.029360002665527962
9,medium,METER-SCD,456,0.7794888531717739,0.8392098775859439,0.05972102441417004
9,medium,METER-SCD,789,0.7739136298075335,0.8523522285344094,0.07843859872687586
9,medium,METER-SCD,1024,0.7986304262344871,0.8444033665930337,0.04577294035854662
10,easy,METER-SCD,42,0.9000399355019996,0.9239922351708499,0.023952299668850374
10,easy,METER-SCD,123,0.9000901312746199,0.924522947162925,0.02443281588830515
10,easy,METER-SCD,456,0.9128560530264184,0.9301976699931639,0.01734161696674552
10,easy,METER-SCD,789,0.9026582819278235,0.9429590626533404,0.040300780725516905
10,easy,METER-SCD,1024,0.9116943529823289,0.9311413043783993,0.019446951396070333
10,hard,METER-SCD,42,0.6327585599405283,0.6612512411374036,0.028492681196875314
10,hard,METER-SCD,123,0.609153923236611,0.6779324918259639,0.06877856858935294
10,hard,METER-SCD,456,0.6252682710392211,0.6698519389067796,0.04458366786755852
10,hard,METER-SCD,789,0.6251503304348593,0.7084743505607303,0.08332402012587092
10,hard,METER-SCD,1024,0.6240246060221981,0.6665131590389397,0.04248855301674159
10,medium,METER-SCD,42,0.7623252531200031,0.8099305643126912,0.04760531119268807
10,medium,METER-SCD,123,0.7621516132655135,0.8143729090864742,0.05222129582096069
10,medium,METER-SCD,456,0.7690670762296368,0.8246912731657541,0.05562419693611731
10,medium,METER-SCD,789,0.768963542910297,0.8342393440743763,0.06527580116407927
10,medium,METER-SCD,1024,0.7824189292649543,0.8234950061366227,0.04107607687166848
