fold,difficulty,algorithm,seed,error
0,easy,LSTM-AE,42,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
0,easy,LSTM-AE,123,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
0,easy,LSTM-AE,456,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
0,easy,LSTM-AE,789,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
0,easy,LSTM-AE,1024,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
0,easy,LSTM-AE,2048,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
0,easy,LSTM-AE,4096,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
0,easy,LSTM-AE,8192,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
0,easy,LSTM-AE,16384,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
0,easy,LSTM-AE,32768,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
0,hard,LSTM-AE,42,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
0,hard,LSTM-AE,123,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
0,hard,LSTM-AE,456,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
0,hard,LSTM-AE,789,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
0,hard,LSTM-AE,1024,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
0,hard,LSTM-AE,2048,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
0,hard,LSTM-AE,4096,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
0,hard,LSTM-AE,8192,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
0,hard,LSTM-AE,16384,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
0,hard,LSTM-AE,32768,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
0,medium,LSTM-AE,42,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
0,medium,LSTM-AE,123,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
0,medium,LSTM-AE,456,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
0,medium,LSTM-AE,789,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
0,medium,LSTM-AE,1024,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
0,medium,LSTM-AE,2048,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
0,medium,LSTM-AE,4096,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
0,medium,LSTM-AE,8192,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
0,medium,LSTM-AE,16384,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
0,medium,LSTM-AE,32768,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
1,easy,LSTM-AE,42,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
1,easy,LSTM-AE,123,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
1,easy,LSTM-AE,456,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
1,easy,LSTM-AE,789,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
1,easy,LSTM-AE,1024,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
1,easy,LSTM-AE,2048,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
1,easy,LSTM-AE,4096,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
1,easy,LSTM-AE,8192,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
1,easy,LSTM-AE,16384,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
1,easy,LSTM-AE,32768,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
1,hard,LSTM-AE,42,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
1,hard,LSTM-AE,123,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
1,hard,LSTM-AE,456,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
1,hard,LSTM-AE,789,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
1,hard,LSTM-AE,1024,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
1,hard,LSTM-AE,2048,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
1,hard,LSTM-AE,4096,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
1,hard,LSTM-AE,8192,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
1,hard,LSTM-AE,16384,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
1,hard,LSTM-AE,32768,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
1,medium,LSTM-AE,42,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
1,medium,LSTM-AE,123,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
1,medium,LSTM-AE,456,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
1,medium,LSTM-AE,789,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
1,medium,LSTM-AE,1024,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
1,medium,LSTM-AE,2048,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
1,medium,LSTM-AE,4096,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
1,medium,LSTM-AE,8192,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
1,medium,LSTM-AE,16384,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
1,medium,LSTM-AE,32768,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
2,easy,LSTM-AE,42,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
2,easy,LSTM-AE,123,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
2,easy,LSTM-AE,456,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
2,easy,LSTM-AE,789,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
2,easy,LSTM-AE,1024,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
2,easy,LSTM-AE,2048,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
2,easy,LSTM-AE,4096,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
2,easy,LSTM-AE,8192,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
2,easy,LSTM-AE,16384,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
2,easy,LSTM-AE,32768,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
2,hard,LSTM-AE,42,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
2,hard,LSTM-AE,123,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
2,hard,LSTM-AE,456,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
2,hard,LSTM-AE,789,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
2,hard,LSTM-AE,1024,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
2,hard,LSTM-AE,2048,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
2,hard,LSTM-AE,4096,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
2,hard,LSTM-AE,8192,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
2,hard,LSTM-AE,16384,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
2,hard,LSTM-AE,32768,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
2,medium,LSTM-AE,42,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
2,medium,LSTM-AE,123,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
2,medium,LSTM-AE,456,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
2,medium,LSTM-AE,789,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
2,medium,LSTM-AE,1024,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
2,medium,LSTM-AE,2048,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
2,medium,LSTM-AE,4096,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
2,medium,LSTM-AE,8192,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
2,medium,LSTM-AE,16384,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
2,medium,LSTM-AE,32768,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
3,easy,LSTM-AE,42,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
3,easy,LSTM-AE,123,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
3,easy,LSTM-AE,456,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
3,easy,LSTM-AE,789,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
3,easy,LSTM-AE,1024,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
3,easy,LSTM-AE,2048,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
3,easy,LSTM-AE,4096,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
3,easy,LSTM-AE,8192,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
3,easy,LSTM-AE,16384,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
3,easy,LSTM-AE,32768,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
3,hard,LSTM-AE,42,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
3,hard,LSTM-AE,123,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
3,hard,LSTM-AE,456,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
3,hard,LSTM-AE,789,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
3,hard,LSTM-AE,1024,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
3,hard,LSTM-AE,2048,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
3,hard,LSTM-AE,4096,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
3,hard,LSTM-AE,8192,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
3,hard,LSTM-AE,16384,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
3,hard,LSTM-AE,32768,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
3,medium,LSTM-AE,42,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
3,medium,LSTM-AE,123,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
3,medium,LSTM-AE,456,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
3,medium,LSTM-AE,789,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
3,medium,LSTM-AE,1024,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
3,medium,LSTM-AE,2048,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
3,medium,LSTM-AE,4096,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
3,medium,LSTM-AE,8192,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
3,medium,LSTM-AE,16384,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
3,medium,LSTM-AE,32768,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
4,easy,LSTM-AE,42,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
4,easy,LSTM-AE,123,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
4,easy,LSTM-AE,456,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
4,easy,LSTM-AE,789,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
4,easy,LSTM-AE,1024,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
4,easy,LSTM-AE,2048,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
4,easy,LSTM-AE,4096,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
4,easy,LSTM-AE,8192,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
4,easy,LSTM-AE,16384,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
4,easy,LSTM-AE,32768,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
4,hard,LSTM-AE,42,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
4,hard,LSTM-AE,123,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
4,hard,LSTM-AE,456,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
4,hard,LSTM-AE,789,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
4,hard,LSTM-AE,1024,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
4,hard,LSTM-AE,2048,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
4,hard,LSTM-AE,4096,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
4,hard,LSTM-AE,8192,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
4,hard,LSTM-AE,16384,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
4,hard,LSTM-AE,32768,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
4,medium,LSTM-AE,42,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
4,medium,LSTM-AE,123,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
4,medium,LSTM-AE,456,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
4,medium,LSTM-AE,789,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
4,medium,LSTM-AE,1024,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
4,medium,LSTM-AE,2048,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
4,medium,LSTM-AE,4096,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
4,medium,LSTM-AE,8192,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
4,medium,LSTM-AE,16384,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
4,medium,LSTM-AE,32768,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
5,easy,LSTM-AE,42,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
5,easy,LSTM-AE,123,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
5,easy,LSTM-AE,456,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
5,easy,LSTM-AE,789,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
5,easy,LSTM-AE,1024,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
5,easy,LSTM-AE,2048,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
5,easy,LSTM-AE,4096,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
5,easy,LSTM-AE,8192,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
5,easy,LSTM-AE,16384,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
5,easy,LSTM-AE,32768,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
5,hard,LSTM-AE,42,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
5,hard,LSTM-AE,123,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
5,hard,LSTM-AE,456,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
5,hard,LSTM-AE,789,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
5,hard,LSTM-AE,1024,cannot pin 'torch.cuda.FloatTensor' only dense CPU tensors can be pinned
