difficulty,algo,seed,label_budget,elapsed_s,AUC_PR,AUC_ROC,F1,Precision,Recall,FPR,TP,FP,TN,FN,labels_consumed,anomaly_rate,auc_pr_pre_drift,auc_pr_post_drift,drift_detected_at,drift_point
sudden_drift,FullMemStream,456,100,3.3318820999993477,0.9004957885173462,0.9978512,0.5437737901033171,0.37341299477221807,1.0,0.0839,500,839,9161,0,100,0.047619047619047616,,,,
sudden_drift,SimplifiedMemStream,456,100,21.78778099999181,0.9222859176471639,0.9978612,0.8583840139009556,0.7588325652841782,0.988,0.0157,494,157,9843,6,100,0.047619047619047616,,,,
sudden_drift,FullMemStream,456,500,3.4643283000041265,0.8158721246552583,0.9732056,0.13757050488375291,0.07386615452799528,1.0,0.6269,500,6269,3731,0,500,0.047619047619047616,,,,
sudden_drift,SimplifiedMemStream,456,500,21.640113700006623,0.9222859176471639,0.9978612,0.8583840139009556,0.7588325652841782,0.988,0.0157,494,157,9843,6,500,0.047619047619047616,,,,
sudden_drift,FullMemStream,789,0,3.5393162999826018,0.8979996401852836,0.9978862000000001,0.8252911813643927,0.7065527065527065,0.992,0.0206,496,206,9794,4,0,0.047619047619047616,,,,
sudden_drift,SimplifiedMemStream,789,0,20.046410799986916,0.927934242221955,0.9979538,0.8573913043478261,0.7584615384615384,0.986,0.0157,493,157,9843,7,0,0.047619047619047616,,,,
sudden_drift,FullMemStream,789,100,3.1877379000070505,0.9005422289270367,0.9971228000000001,0.4853515625,0.3210594315245478,0.994,0.1051,497,1051,8949,3,100,0.047619047619047616,,,,
sudden_drift,SimplifiedMemStream,789,100,23.147324399993522,0.927934242221955,0.9979538,0.8573913043478261,0.7584615384615384,0.986,0.0157,493,157,9843,7,100,0.047619047619047616,,,,
sudden_drift,FullMemStream,789,500,4.244595500000287,0.8519390762434753,0.9603254000000001,0.10895538748218787,0.05763655340368781,0.994,0.8126,497,8126,1874,3,500,0.047619047619047616,,,,
sudden_drift,SimplifiedMemStream,789,500,22.79051600000821,0.927934242221955,0.9979538,0.8573913043478261,0.7584615384615384,0.986,0.0157,493,157,9843,7,500,0.047619047619047616,,,,
sudden_drift,FullMemStream,1000,0,3.8279808000079356,0.9059613199855221,0.9982713999999999,0.8573883161512027,0.7515060240963856,0.998,0.0165,499,165,9835,1,0,0.047619047619047616,,,,
sudden_drift,SimplifiedMemStream,1000,0,21.97234069998376,0.9321513645785169,0.9980822,0.8613518197573656,0.7599388379204893,0.994,0.0157,497,157,9843,3,0,0.047619047619047616,,,,
sudden_drift,FullMemStream,1000,100,3.581624300015392,0.8988036155598084,0.9958132000000001,0.13581420616596496,0.07285443683520326,1.0,0.6363,500,6363,3637,0,100,0.047619047619047616,,,,
sudden_drift,SimplifiedMemStream,1000,100,21.11656729999231,0.9321513645785169,0.9980822,0.8613518197573656,0.7599388379204893,0.994,0.0157,497,157,9843,3,100,0.047619047619047616,,,,
sudden_drift,FullMemStream,1000,500,3.1268059000140056,0.7893979969111153,0.9400383999999999,0.10934937124111536,0.0578368999421631,1.0,0.8145,500,8145,1855,0,500,0.047619047619047616,,,,
sudden_drift,SimplifiedMemStream,1000,500,20.57575759998872,0.9321513645785169,0.9980822,0.8613518197573656,0.7599388379204893,0.994,0.0157,497,157,9843,3,500,0.047619047619047616,,,,
poisoned,FullMemStream,42,0,2.711801400000695,0.1308737648781787,0.6960854000000001,0.16052631578947368,0.23461538461538461,0.122,0.0199,61,199,9801,439,0,0.047619047619047616,,,,
poisoned,SimplifiedMemStream,42,0,18.49122960001114,0.12019635074256593,0.6739057999999999,0.1440677966101695,0.24519230769230768,0.102,0.0157,51,157,9843,449,0,0.047619047619047616,,,,
poisoned,FullMemStream,42,100,2.9361486999841873,0.134284073417887,0.6762789999999999,0.15362731152204837,0.2660098522167488,0.108,0.0149,54,149,9851,446,100,0.047619047619047616,,,,
poisoned,SimplifiedMemStream,42,100,19.096876299998257,0.12019635074256593,0.6739057999999999,0.1440677966101695,0.24519230769230768,0.102,0.0157,51,157,9843,449,100,0.047619047619047616,,,,
poisoned,FullMemStream,42,500,2.9854199000110384,0.11265066769943091,0.6503282,0.06725663716814159,0.2923076923076923,0.038,0.0046,19,46,9954,481,500,0.047619047619047616,,,,
poisoned,SimplifiedMemStream,42,500,20.454643400007626,0.12019635074256593,0.6739057999999999,0.1440677966101695,0.24519230769230768,0.102,0.0157,51,157,9843,449,500,0.047619047619047616,,,,
poisoned,FullMemStream,123,0,2.7050448000081815,0.1266317416975991,0.6872542,0.15915119363395225,0.23622047244094488,0.12,0.0194,60,194,9806,440,0,0.047619047619047616,,,,
poisoned,SimplifiedMemStream,123,0,18.810288199980278,0.11588572330553584,0.6589621999999999,0.1440677966101695,0.24519230769230768,0.102,0.0157,51,157,9843,449,0,0.047619047619047616,,,,
poisoned,FullMemStream,123,100,2.7311301000008825,0.12654320554822332,0.6874504,0.15978695073235685,0.23904382470119523,0.12,0.0191,60,191,9809,440,100,0.047619047619047616,,,,
poisoned,SimplifiedMemStream,123,100,19.362154200003715,0.11588572330553584,0.6589621999999999,0.1440677966101695,0.24519230769230768,0.102,0.0157,51,157,9843,449,100,0.047619047619047616,,,,
poisoned,FullMemStream,123,500,3.3220404000021517,0.1147771740369431,0.6588764,0.10666666666666667,0.32,0.064,0.0068,32,68,9932,468,500,0.047619047619047616,,,,
poisoned,SimplifiedMemStream,123,500,19.54454609999084,0.11588572330553584,0.6589621999999999,0.1440677966101695,0.24519230769230768,0.102,0.0157,51,157,9843,449,500,0.047619047619047616,,,,
poisoned,FullMemStream,456,0,2.6903707000019494,0.12210413647256582,0.6563378,0.14739884393063585,0.265625,0.102,0.0141,51,141,9859,449,0,0.047619047619047616,,,,
poisoned,SimplifiedMemStream,456,0,19.486962099996163,0.11711277296935105,0.6658064,0.12285714285714286,0.215,0.086,0.0157,43,157,9843,457,0,0.047619047619047616,,,,
poisoned,FullMemStream,456,100,2.6729524999973364,0.11471553069994107,0.6701512000000001,0.09294320137693632,0.3333333333333333,0.054,0.0054,27,54,9946,473,100,0.047619047619047616,,,,
poisoned,SimplifiedMemStream,456,100,18.764941900008125,0.11711277296935105,0.6658064,0.12285714285714286,0.215,0.086,0.0157,43,157,9843,457,100,0.047619047619047616,,,,
poisoned,FullMemStream,456,500,3.049368600011803,0.09905777073566868,0.6262006,0.06761565836298933,0.3064516129032258,0.038,0.0043,19,43,9957,481,500,0.047619047619047616,,,,
poisoned,SimplifiedMemStream,456,500,20.59696939997957,0.11711277296935105,0.6658064,0.12285714285714286,0.215,0.086,0.0157,43,157,9843,457,500,0.047619047619047616,,,,
poisoned,FullMemStream,789,0,3.325292699999409,0.14577917808799326,0.7290992000000001,0.18275418275418276,0.2563176895306859,0.142,0.0206,71,206,9794,429,0,0.047619047619047616,,,,
poisoned,SimplifiedMemStream,789,0,20.682273000013083,0.13752180233972827,0.6987812,0.17246175243393602,0.2831050228310502,0.124,0.0157,62,157,9843,438,0,0.047619047619047616,,,,
poisoned,FullMemStream,789,100,3.0955858000088483,0.14545759999252014,0.7176174,0.18503401360544217,0.28936170212765955,0.136,0.0167,68,167,9833,432,100,0.047619047619047616,,,,
poisoned,SimplifiedMemStream,789,100,19.27720009998302,0.13752180233972827,0.6987812,0.17246175243393602,0.2831050228310502,0.124,0.0157,62,157,9843,438,100,0.047619047619047616,,,,
poisoned,FullMemStream,789,500,3.5129657999787014,0.1322743272359433,0.6048924000000001,0.1339712918660287,0.33070866141732286,0.084,0.0085,42,85,9915,458,500,0.047619047619047616,,,,
poisoned,SimplifiedMemStream,789,500,21.55857350002043,0.13752180233972827,0.6987812,0.17246175243393602,0.2831050228310502,0.124,0.0157,62,157,9843,438,500,0.047619047619047616,,,,
poisoned,FullMemStream,1000,0,2.8165023000037763,0.16289829064827654,0.7224808,0.20027063599458728,0.30962343096234307,0.148,0.0165,74,165,9835,426,0,0.047619047619047616,,,,
poisoned,SimplifiedMemStream,1000,0,18.619012800016208,0.13909313583547395,0.6867022,0.1825726141078838,0.29596412556053814,0.132,0.0157,66,157,9843,434,0,0.047619047619047616,,,,
poisoned,FullMemStream,1000,100,3.285485999978846,0.15832133960292594,0.6267987999999999,0.2059238363892807,0.3492822966507177,0.146,0.0136,73,136,9864,427,100,0.047619047619047616,,,,
poisoned,SimplifiedMemStream,1000,100,18.867710699996678,0.13909313583547395,0.6867022,0.1825726141078838,0.29596412556053814,0.132,0.0157,66,157,9843,434,100,0.047619047619047616,,,,
poisoned,FullMemStream,1000,500,3.687050599983195,0.12650229618447548,0.6040142000000001,0.1186161449752883,0.3364485981308411,0.072,0.0071,36,71,9929,464,500,0.047619047619047616,,,,
poisoned,SimplifiedMemStream,1000,500,18.812128999998095,0.13909313583547395,0.6867022,0.1825726141078838,0.29596412556053814,0.132,0.0157,66,157,9843,434,500,0.047619047619047616,,,,
shifted,FullMemStream,42,0,2.5343442000157665,0.18177202846874735,0.8425866000000001,0.16535433070866143,0.24045801526717558,0.126,0.0199,63,199,9801,437,0,0.047619047619047616,,,,
shifted,SimplifiedMemStream,42,0,18.723057399998652,0.17605337152869777,0.8244182000000001,0.13352272727272727,0.23039215686274508,0.094,0.0157,47,157,9843,453,0,0.047619047619047616,,,,
shifted,FullMemStream,42,100,2.7789457000035327,0.20621675769448058,0.8680056,0.1440922190201729,0.25773195876288657,0.1,0.0144,50,144,9856,450,100,0.047619047619047616,,,,
shifted,SimplifiedMemStream,42,100,19.09913710001274,0.17605337152869777,0.8244182000000001,0.13352272727272727,0.23039215686274508,0.094,0.0157,47,157,9843,453,100,0.047619047619047616,,,,
shifted,FullMemStream,42,500,3.721213299984811,0.2467265188884286,0.9056403999999999,0.05235602094240838,0.2054794520547945,0.03,0.0058,15,58,9942,485,500,0.047619047619047616,,,,
shifted,SimplifiedMemStream,42,500,18.45194790000096,0.17605337152869777,0.8244182000000001,0.13352272727272727,0.23039215686274508,0.094,0.0157,47,157,9843,453,500,0.047619047619047616,,,,
shifted,FullMemStream,123,0,3.0152766999963205,0.20270253622276993,0.8676021999999999,0.16158940397350993,0.23921568627450981,0.122,0.0194,61,194,9806,439,0,0.047619047619047616,,,,
shifted,SimplifiedMemStream,123,0,18.010962400003336,0.1726305754419623,0.8145908000000001,0.1038961038961039,0.18652849740932642,0.072,0.0157,36,157,9843,464,0,0.047619047619047616,,,,
shifted,FullMemStream,123,100,3.169677600002615,0.20403242978620642,0.8692782,0.15712383488681758,0.2350597609561753,0.118,0.0192,59,192,9808,441,100,0.047619047619047616,,,,
shifted,SimplifiedMemStream,123,100,17.7851992000069,0.1726305754419623,0.8145908000000001,0.1038961038961039,0.18652849740932642,0.072,0.0157,36,157,9843,464,100,0.047619047619047616,,,,
shifted,FullMemStream,123,500,3.203053200006252,0.23592843913539963,0.8990464,0.09210526315789473,0.25925925925925924,0.056,0.008,28,80,9920,472,500,0.047619047619047616,,,,
shifted,SimplifiedMemStream,123,500,20.114942700020038,0.1726305754419623,0.8145908000000001,0.1038961038961039,0.18652849740932642,0.072,0.0157,36,157,9843,464,500,0.047619047619047616,,,,
shifted,FullMemStream,456,0,4.3016200000129174,0.12930400050060187,0.6902888,0.14202898550724638,0.2578947368421053,0.098,0.0141,49,141,9859,451,0,0.047619047619047616,,,,
shifted,SimplifiedMemStream,456,0,27.169549399986863,0.195477486300123,0.8177072,0.16223776223776223,0.26976744186046514,0.116,0.0157,58,157,9843,442,0,0.047619047619047616,,,,
shifted,FullMemStream,456,100,4.467997900006594,0.21491494081966808,0.8620530000000001,0.12052117263843648,0.32456140350877194,0.074,0.0077,37,77,9923,463,100,0.047619047619047616,,,,
shifted,SimplifiedMemStream,456,100,28.69312589999754,0.195477486300123,0.8177072,0.16223776223776223,0.26976744186046514,0.116,0.0157,58,157,9843,442,100,0.047619047619047616,,,,
shifted,FullMemStream,456,500,4.940681100008078,0.19770166504615952,0.8550286,0.08421052631578947,0.34285714285714286,0.048,0.0046,24,46,9954,476,500,0.047619047619047616,,,,
shifted,SimplifiedMemStream,456,500,28.993669599993154,0.195477486300123,0.8177072,0.16223776223776223,0.26976744186046514,0.116,0.0157,58,157,9843,442,500,0.047619047619047616,,,,
shifted,FullMemStream,789,0,3.0628687999851536,0.23589041125924703,0.886432,0.21941992433795712,0.29692832764505117,0.174,0.0206,87,206,9794,413,0,0.047619047619047616,,,,
shifted,SimplifiedMemStream,789,0,28.339804399991408,0.2004156119318837,0.8351090000000001,0.164804469273743,0.27314814814814814,0.118,0.0157,59,157,9843,441,0,0.047619047619047616,,,,
shifted,FullMemStream,789,100,3.7070028000161983,0.263151276735759,0.9066776000000001,0.20485175202156333,0.3140495867768595,0.152,0.0166,76,166,9834,424,100,0.047619047619047616,,,,
shifted,SimplifiedMemStream,789,100,20.712822000001324,0.2004156119318837,0.8351090000000001,0.164804469273743,0.27314814814814814,0.118,0.0157,59,157,9843,441,100,0.047619047619047616,,,,
shifted,FullMemStream,789,500,3.012167099979706,0.31291442259025937,0.9257014,0.14533965244865718,0.3458646616541353,0.092,0.0087,46,87,9913,454,500,0.047619047619047616,,,,
shifted,SimplifiedMemStream,789,500,26.8857356000226,0.2004156119318837,0.8351090000000001,0.164804469273743,0.27314814814814814,0.118,0.0157,59,157,9843,441,500,0.047619047619047616,,,,
shifted,FullMemStream,1000,0,4.357277700008126,0.22174226211174985,0.8671100000000002,0.1855388813096862,0.2918454935622318,0.136,0.0165,68,165,9835,432,0,0.047619047619047616,,,,
shifted,SimplifiedMemStream,1000,0,22.174145099997986,0.18725847195664383,0.8241386,0.1466854724964739,0.24880382775119617,0.104,0.0157,52,157,9843,448,0,0.047619047619047616,,,,
shifted,FullMemStream,1000,100,2.924957800016273,0.27546290884956853,0.907611,0.16231884057971013,0.29473684210526313,0.112,0.0134,56,134,9866,444,100,0.047619047619047616,,,,
shifted,SimplifiedMemStream,1000,100,21.628137100022286,0.18725847195664383,0.8241386,0.1466854724964739,0.24880382775119617,0.104,0.0157,52,157,9843,448,100,0.047619047619047616,,,,
shifted,FullMemStream,1000,500,3.7631819999951404,0.29855434777097445,0.9226940000000001,0.07445008460236886,0.24175824175824176,0.044,0.0069,22,69,9931,478,500,0.047619047619047616,,,,
shifted,SimplifiedMemStream,1000,500,21.863561500009382,0.18725847195664383,0.8241386,0.1466854724964739,0.24880382775119617,0.104,0.0157,52,157,9843,448,500,0.047619047619047616,,,,
